[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1598:80:
     [36m| [0m
[36m1598[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.442 */        let _ = HttpServer.builder().handler(PublicEmptyHandler()).build()[0m
     [36m| [0m[34m|[0m /* 17.443 */    } catch(_: IllegalStateException) {[0m
     [36m| [0m[34m|[0m /* 17.444 */        missingEndpoint = true[0m
     [36m| [0m[34m|[0m /* 17.445 */    }[0m
     [36m| [0m[34m|[0m /* 17.446 */    expectEqual("missingEndpoint", "true", missingEndpoint, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.447 */    var missingHandler = false[0m
     [36m| [0m[34m|[0m /* 17.448 */    try {[0m
     [36m| [0m[34m|[0m /* 17.449 */        let _ = HttpServer.builder().listen(publicLoopback(0)).build()[0m
     [36m| [0m[34m|[0m /* 17.450 */    } catch(_: IllegalStateException) {[0m
     [36m| [0m[34m|[0m /* 17.451 */        missingHandler = true[0m
     [36m| [0m[34m|[0m /* 17.452 */    }[0m
     [36m| [0m[34m|[0m /* 17.453 */    expectEqual("missingHandler", "true", missingHandler, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.454 */}[0m
     [36m| [0m[34m|[0m /* 17.455 */[0m
     [36m| [0m[34m|[0m /* 17.456 */@Attribute[TestCase_32][0m
     [36m| [0m[34m|[0m /* 17.457 */func tlsServerConfigFailsClosedBeforeBinding(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.458 */    let invalid = HttpServerTlsConfig([],[1u8, 2u8, 3u8])[0m
     [36m| [0m[34m|[0m /* 17.459 */    var invalidRejected = false[0m
     [36m| [0m[34m|[0m /* 17.460 */    try {[0m
     [36m| [0m[34m|[0m /* 17.461 */        let _ = HttpServer.builder().listen(publicLoopback(0)).handler(PublicEmptyHandler()).tls(invalid).build()[0m
     [36m| [0m[34m|[0m /* 17.462 */    } catch(_: Exception) {[0m
     [36m| [0m[34m|[0m /* 17.463 */        invalidRejected = true[0m
     [36m| [0m[34m|[0m /* 17.464 */    }[0m
     [36m| [0m[34m|[0m /* 17.465 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.466 */        invalid.close()[0m
     [36m| [0m[34m|[0m /* 17.467 */    }[0m
     [36m| [0m[34m|[0m /* 17.468 */    expectEqual("invalidRejected", "true", invalidRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.469 */    let closed = HttpServerTlsConfig([],[])[0m
     [36m| [0m[34m|[0m /* 17.470 */    closed.close()[0m
     [36m| [0m[34m|[0m /* 17.471 */    var closedRejected = false[0m
     [36m| [0m[34m|[0m /* 17.472 */    try {[0m
     [36m| [0m[34m|[0m /* 17.473 */        let _ = HttpServer.builder().listen(publicLoopback(0)).handler(PublicEmptyHandler()).tls(closed).build()[0m
     [36m| [0m[34m|[0m /* 17.474 */    } catch(_: IllegalStateException) {[0m
     [36m| [0m[34m|[0m /* 17.475 */        closedRejected = true[0m
     [36m| [0m[34m|[0m /* 17.476 */    }[0m
     [36m| [0m[34m|[0m /* 17.477 */    expectEqual("closedRejected", "true", closedRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.478 */    let clientTls = HttpClientTlsConfig([])[0m
     [36m| [0m[34m|[0m /* 17.479 */    clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.480 */    var clientClosedRejected = false[0m
     [36m| [0m[34m|[0m /* 17.481 */    try {[0m
     [36m| [0m[34m|[0m /* 17.482 */        let _ = HttpClient.builder().tls(clientTls).build()[0m
     [36m| [0m[34m|[0m /* 17.483 */    } catch(_: IllegalStateException) {[0m
     [36m| [0m[34m|[0m /* 17.484 */        clientClosedRejected = true[0m
     [36m| [0m[34m|[0m /* 17.485 */    }[0m
     [36m| [0m[34m|[0m /* 17.486 */    expectEqual("clientClosedRejected", "true", clientClosedRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.487 */}[0m
     [36m| [0m[34m|[0m /* 17.488 */[0m
     [36m| [0m[34m|[0m /* 17.489 */@Attribute[TestCase_33][0m
     [36m| [0m[34m|[0m /* 17.490 */func noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.491 */    let handler = PublicNoFollowHandler()[0m
     [36m| [0m[34m|[0m /* 17.492 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.493 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.494 */    }[0m
     [36m| [0m[34m|[0m /* 17.495 */    let host = HostName("no-follow.test")[0m
     [36m| [0m[34m|[0m /* 17.496 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).redirectPolicy(HttpRedirectPolicy.noFollow()).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.497 */    try {[0m
     [36m| [0m[34m|[0m /* 17.498 */        for(status in[301, 302, 303, 307, 308]) {[0m
     [36m| [0m[34m|[0m /* 17.499 */            let response = client.get("http://no-follow.test:${server.localEndpoint.port}/start/${status}")[0m
     [36m| [0m[34m|[0m /* 17.500 */            try {[0m
     [36m| [0m[34m|[0m /* 17.501 */                expectEqual("response.status", "status", response.status, status, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.502 */                expectEqual("response.headers.getFirst(\"location\")", "Some(\"/target\")", response.headers.getFirst("location"), Some("/target"), isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.503 */                let prefix = Array < Byte >(6, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 17.504 */                let suffix = Array < Byte >(7, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 17.505 */                expectEqual("response.body.read(prefix)", "6", response.body.read(prefix), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.506 */                expectEqual("String.fromUtf8(prefix)", "\"prefix\"", String.fromUtf8(prefix), "prefix", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.507 */                expectEqual("response.body.read(suffix)", "7", response.body.read(suffix), 7, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.508 */                expectEqual("String.fromUtf8(suffix)", "\"-suffix\"", String.fromUtf8(suffix), "-suffix", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.509 */                expectEqual("response.body.read(Array < Byte >(1, repeat: 0u8))", "0", response.body.read(Array < Byte >(1, repeat: 0u8)), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.510 */            } finally {[0m
     [36m| [0m[34m|[0m /* 17.511 */                response.close()[0m
     [36m| [0m[34m|[0m /* 17.512 */            }[0m
     [36m| [0m[34m|[0m /* 17.513 */        }[0m
     [36m| [0m[34m|[0m /* 17.514 */        expectEqual("handler.sourceCalls.load()", "5", handler.sourceCalls.load(), 5, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.515 */        expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.516 */        let partiallyRead = client.get("http://no-follow.test:${server.localEndpoint.port}/start/302")[0m
     [36m| [0m[34m|[0m /* 17.517 */        expectEqual("partiallyRead.body.read(Array < Byte >(3, repeat: 0u8))", "3", partiallyRead.body.read(Array < Byte >(3, repeat: 0u8)), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.518 */        partiallyRead.close()[0m
     [36m| [0m[34m|[0m /* 17.519 */        expectEqual("partiallyRead.body.isClosed()", "true", partiallyRead.body.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.520 */        let fullyDrained = client.get("http://no-follow.test:${server.localEndpoint.port}/start/307")[0m
     [36m| [0m[34m|[0m /* 17.521 */        expectEqual("fullyDrained.body.drain(32, bufferSize: 3)", "true", fullyDrained.body.drain(32, bufferSize: 3), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.522 */        expectEqual("fullyDrained.body.isClosed()", "true", fullyDrained.body.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.523 */        let boundedAbandon = client.get("http://no-follow.test:${server.localEndpoint.port}/start/308")[0m
     [36m| [0m[34m|[0m /* 17.524 */        expectEqual("! boundedAbandon.body.drain(3, bufferSize: 2)", "true", ! boundedAbandon.body.drain(3, bufferSize: 2), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.525 */        expectEqual("boundedAbandon.body.isClosed()", "true", boundedAbandon.body.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.526 */        expectEqual("handler.sourceCalls.load()", "8", handler.sourceCalls.load(), 8, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.527 */        expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.528 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.529 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.530 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.531 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.532 */    }[0m
     [36m| [0m[34m|[0m /* 17.533 */}[0m
     [36m| [0m[34m|[0m /* 17.534 */[0m
     [36m| [0m[34m|[0m /* 17.535 */@Attribute[TestCase_34][0m
     [36m| [0m[34m|[0m /* 17.536 */func controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.537 */    let dnsResolver = PublicBlockingResolver()[0m
     [36m| [0m[34m|[0m /* 17.538 */    let dnsFactory = PublicNeverTransportFactory()[0m
     [36m| [0m[34m|[0m /* 17.539 */    let dnsClient = publicInjectedClient(dnsResolver, dnsFactory, requestTimeout: Some(3 * Duration.second))[0m
     [36m| [0m[34m|[0m /* 17.540 */    let dnsHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.541 */    let dnsPending: Future < NetworkException >= spawn { publicControlledGetNetworkFailure(dnsClient, "http://blocked-dns.test/", dnsHandle)[0m
     [36m| [0m[34m|[0m /* 17.542 */    }[0m
     [36m| [0m[34m|[0m /* 17.543 */    try {[0m
     [36m| [0m[34m|[0m /* 17.544 */        dnsResolver.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.545 */        expectEqual("dnsHandle.cancel()", "true", dnsHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.546 */        expectEqual("! dnsHandle.cancel()", "true", ! dnsHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.547 */        expectEqual("publicNetworkFailureSignature(dnsPending.get(Duration.second))", "\"Cancelled/Dns/Cancelled\"", publicNetworkFailureSignature(dnsPending.get(Duration.second)), "Cancelled/Dns/Cancelled", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.548 */        expectEqual("dnsFactory.connects.load()", "0", dnsFactory.connects.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.549 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.550 */        dnsHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.551 */        dnsResolver.release()[0m
     [36m| [0m[34m|[0m /* 17.552 */        dnsClient.close()[0m
     [36m| [0m[34m|[0m /* 17.553 */    }[0m
     [36m| [0m[34m|[0m /* 17.554 */    let host = HostName("blocked-connect.test")[0m
     [36m| [0m[34m|[0m /* 17.555 */    let tcpFactory = PublicBlockingTransportFactory()[0m
     [36m| [0m[34m|[0m /* 17.556 */    let tcpClient = publicInjectedClient(StaticResolver(ResolveResult([IpAddress(IpAddressFamily.Ipv4,[127u8, 0u8, 0u8, 1u8])], host, ResolverSource.Static)), tcpFactory, requestTimeout: Some(3 * Duration.second))[0m
     [36m| [0m[34m|[0m /* 17.557 */    let tcpHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.558 */    let tcpPending: Future < NetworkException >= spawn { publicControlledGetNetworkFailure(tcpClient, "http://blocked-connect.test:8080/", tcpHandle)[0m
     [36m| [0m[34m|[0m /* 17.559 */    }[0m
     [36m| [0m[34m|[0m /* 17.560 */    try {[0m
     [36m| [0m[34m|[0m /* 17.561 */        tcpFactory.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.562 */        expectEqual("tcpHandle.cancel()", "true", tcpHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.563 */        expectEqual("! tcpHandle.cancel()", "true", ! tcpHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.564 */        expectEqual("publicNetworkFailureSignature(tcpPending.get(Duration.second))", "\"Connect/TcpConnect/Cancelled\"", publicNetworkFailureSignature(tcpPending.get(Duration.second)), "Connect/TcpConnect/Cancelled", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.565 */        expectEqual("tcpFactory.connects.load()", "1", tcpFactory.connects.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.566 */        expectEqual("tcpFactory.transportsCreated.load()", "0", tcpFactory.transportsCreated.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.567 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.568 */        tcpHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.569 */        tcpFactory.release()[0m
     [36m| [0m[34m|[0m /* 17.570 */        tcpClient.close()[0m
     [36m| [0m[34m|[0m /* 17.571 */    }[0m
     [36m| [0m[34m|[0m /* 17.572 */}[0m
     [36m| [0m[34m|[0m /* 17.573 */[0m
     [36m| [0m[34m|[0m /* 17.574 */@Attribute[TestCase_35][0m
     [36m| [0m[34m|[0m /* 17.575 */func controlledCancellationInterruptsRealTlsAndHeaderReads(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.576 */    let headerPeer = PublicSilentPeer()[0m
     [36m| [0m[34m|[0m /* 17.577 */    let headerServing: Future < Unit >= spawn { headerPeer.serveOne()[0m
     [36m| [0m[34m|[0m /* 17.578 */    }[0m
     [36m| [0m[34m|[0m /* 17.579 */    let headerFactory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.580 */    let headerHost = HostName("headers-stall.test")[0m
     [36m| [0m[34m|[0m /* 17.581 */    let headerClient = publicInjectedClient(StaticResolver(ResolveResult([headerPeer.localEndpoint.address], headerHost, ResolverSource.Static)), headerFactory, requestTimeout: Some(5 * Duration.second))[0m
     [36m| [0m[34m|[0m /* 17.582 */    let headerHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.583 */    let headerPending: Future < NetworkException >= spawn { publicControlledGetNetworkFailure(headerClient, "http://headers-stall.test:${headerPeer.localEndpoint.port}/", headerHandle)[0m
     [36m| [0m[34m|[0m /* 17.584 */    }[0m
     [36m| [0m[34m|[0m /* 17.585 */    try {[0m
     [36m| [0m[34m|[0m /* 17.586 */        headerPeer.waitUntilBytesObserved()[0m
     [36m| [0m[34m|[0m /* 17.587 */        expectEqual("headerFactory.waitForTransport().waitUntilReadActive(Duration.second)", "true", headerFactory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.588 */        expectEqual("headerHandle.cancel()", "true", headerHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.589 */        expectEqual("publicNetworkFailureSignature(headerPending.get(Duration.second))", "\"Read/TcpRead/Cancelled\"", publicNetworkFailureSignature(headerPending.get(Duration.second)), "Read/TcpRead/Cancelled", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.590 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.591 */        headerHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.592 */        headerClient.close()[0m
     [36m| [0m[34m|[0m /* 17.593 */        headerPeer.close()[0m
     [36m| [0m[34m|[0m /* 17.594 */        headerServing.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.595 */    }[0m
     [36m| [0m[34m|[0m /* 17.596 */    let tlsPeer = PublicSilentPeer()[0m
     [36m| [0m[34m|[0m /* 17.597 */    let tlsServing: Future < Unit >= spawn { tlsPeer.serveOne()[0m
     [36m| [0m[34m|[0m /* 17.598 */    }[0m
     [36m| [0m[34m|[0m /* 17.599 */    let tlsFactory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.600 */    let tlsHost = HostName("example.com")[0m
     [36m| [0m[34m|[0m /* 17.601 */    let tlsConfig = HttpClientTlsConfig([publicTlsTestCertificateDer()])[0m
     [36m| [0m[34m|[0m /* 17.602 */    let tlsClient = publicInjectedClient(StaticResolver(ResolveResult([tlsPeer.localEndpoint.address], tlsHost, ResolverSource.Static)), tlsFactory, requestTimeout: Some(5 * Duration.second), directTlsHandshaker: Some(tlsConfig.createAlpnHandshaker()))[0m
     [36m| [0m[34m|[0m /* 17.603 */    let tlsHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.604 */    let tlsPending: Future < NetworkException >= spawn { publicControlledGetNetworkFailure(tlsClient, "https://example.com:${tlsPeer.localEndpoint.port}/", tlsHandle)[0m
     [36m| [0m[34m|[0m /* 17.605 */    }[0m
     [36m| [0m[34m|[0m /* 17.606 */    try {[0m
     [36m| [0m[34m|[0m /* 17.607 */        tlsPeer.waitUntilBytesObserved()[0m
     [36m| [0m[34m|[0m /* 17.608 */        expectEqual("tlsFactory.waitForTransport().waitUntilReadActive(Duration.second)", "true", tlsFactory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.609 */        expectEqual("tlsHandle.cancel()", "true", tlsHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.610 */        expectEqual("publicNetworkFailureSignature(tlsPending.get(Duration.second))", "\"Read/TcpRead/Cancelled\"", publicNetworkFailureSignature(tlsPending.get(Duration.second)), "Read/TcpRead/Cancelled", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.611 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.612 */        tlsHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.613 */        tlsClient.close()[0m
     [36m| [0m[34m|[0m /* 17.614 */        tlsConfig.close()[0m
     [36m| [0m[34m|[0m /* 17.615 */        tlsPeer.close()[0m
     [36m| [0m[34m|[0m /* 17.616 */        tlsServing.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.617 */    }[0m
     [36m| [0m[34m|[0m /* 17.618 */}[0m
     [36m| [0m[34m|[0m /* 17.619 */[0m
     [36m| [0m[34m|[0m /* 17.620 */@Attribute[TestCase_36][0m
     [36m| [0m[34m|[0m /* 17.621 */func noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.622 */    let handler = PublicStalledRedirectHandler()[0m
     [36m| [0m[34m|[0m /* 17.623 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.624 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.625 */    }[0m
     [36m| [0m[34m|[0m /* 17.626 */    let factory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.627 */    let host = HostName("body-stall.test")[0m
     [36m| [0m[34m|[0m /* 17.628 */    let client = publicInjectedClient(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static)), factory, requestTimeout: Some(5 * Duration.second), redirectPolicy: HttpRedirectPolicy.noFollow())[0m
     [36m| [0m[34m|[0m /* 17.629 */    let handle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.630 */    try {[0m
     [36m| [0m[34m|[0m /* 17.631 */        let received = client.getControlled("http://body-stall.test:${server.localEndpoint.port}/start", HttpCancellationHandles(request: Some(handle)))[0m
     [36m| [0m[34m|[0m /* 17.632 */        try {[0m
     [36m| [0m[34m|[0m /* 17.633 */            expectEqual("received.status", "302", received.status, 302, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.634 */            let prefix = Array < Byte >(6, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 17.635 */            expectEqual("received.body.read(prefix)", "6", received.body.read(prefix), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.636 */            expectEqual("String.fromUtf8(prefix)", "\"prefix\"", String.fromUtf8(prefix), "prefix", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.637 */            let blocked: Future < NetworkException >= spawn { publicBodyReadNetworkFailure(received.body)[0m
     [36m| [0m[34m|[0m /* 17.638 */            }[0m
     [36m| [0m[34m|[0m /* 17.639 */            expectEqual("factory.waitForTransport().waitUntilReadActive(Duration.second)", "true", factory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.640 */            expectEqual("handle.cancel()", "true", handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.641 */            expectEqual("! handle.cancel()", "true", ! handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.642 */            expectEqual("publicNetworkFailureSignature(blocked.get(Duration.second))", "\"Read/TcpRead/Cancelled\"", publicNetworkFailureSignature(blocked.get(Duration.second)), "Read/TcpRead/Cancelled", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.643 */            expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.644 */            expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.645 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.646 */            received.close()[0m
     [36m| [0m[34m|[0m /* 17.647 */            received.close()[0m
     [36m| [0m[34m|[0m /* 17.648 */        }[0m
     [36m| [0m[34m|[0m /* 17.649 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.650 */        handle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.651 */        handler.release()[0m
     [36m| [0m[34m|[0m /* 17.652 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.653 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.654 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.655 */    }[0m
     [36m| [0m[34m|[0m /* 17.656 */}[0m
     [36m| [0m[34m|[0m /* 17.657 */[0m
     [36m| [0m[34m|[0m /* 17.658 */@Attribute[TestCase_37][0m
     [36m| [0m[34m|[0m /* 17.659 */func oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.660 */    let handler = PublicDeadlineHandler()[0m
     [36m| [0m[34m|[0m /* 17.661 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.662 */    handler.setPort(server.localEndpoint.port)[0m
     [36m| [0m[34m|[0m /* 17.663 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.664 */    }[0m
     [36m| [0m[34m|[0m /* 17.665 */    let clock = PublicAdvancingClock()[0m
     [36m| [0m[34m|[0m /* 17.666 */    let resolver = PublicAdvancingResolver(server.localEndpoint.address, clock)[0m
     [36m| [0m[34m|[0m /* 17.667 */    let client = HttpClient.builder().resolver(resolver).retryPolicy(HttpRetryPolicy(maximumAttempts: 2)).requestTimeout(10 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.668 */    try {[0m
     [36m| [0m[34m|[0m /* 17.669 */        var deadlineFailure:?NetworkException = None < NetworkException >[0m
     [36m| [0m[34m|[0m /* 17.670 */        try {[0m
     [36m| [0m[34m|[0m /* 17.671 */            let parent = OperationContext(deadline: Some(Deadline.after(3 * Duration.second, clock: clock)))[0m
     [36m| [0m[34m|[0m /* 17.672 */            try {[0m
     [36m| [0m[34m|[0m /* 17.673 */                let _ = client.get("http://deadline-source.test:${server.localEndpoint.port}/start", context: parent)[0m
     [36m| [0m[34m|[0m /* 17.674 */            } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.675 */                deadlineFailure = Some(error)[0m
     [36m| [0m[34m|[0m /* 17.676 */            }[0m
     [36m| [0m[34m|[0m /* 17.677 */            expectEqual("publicNetworkFailureSignature(deadlineFailure.getOrThrow())", "\"Connect/TcpConnect/TimedOut\"", publicNetworkFailureSignature(deadlineFailure.getOrThrow()), "Connect/TcpConnect/TimedOut", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.678 */            expectEqual("resolver.calls.load()", "3", resolver.calls.load(), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.679 */            expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.680 */            expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.681 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.682 */            client.close()[0m
     [36m| [0m[34m|[0m /* 17.683 */        }[0m
     [36m| [0m[34m|[0m /* 17.684 */        for(builderSeconds in[2, 10]) {[0m
     [36m| [0m[34m|[0m /* 17.685 */            let bodyClock = PublicAdvancingClock()[0m
     [36m| [0m[34m|[0m /* 17.686 */            let bodyClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("deadline-body.test"), ResolverSource.Static))).requestTimeout(builderSeconds * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.687 */            try {[0m
     [36m| [0m[34m|[0m /* 17.688 */                let parentSeconds: Int64 = if(builderSeconds == 2) {[0m
     [36m| [0m[34m|[0m /* 17.689 */                    10[0m
     [36m| [0m[34m|[0m /* 17.690 */                }[0m
     [36m| [0m[34m|[0m /* 17.691 */                else {[0m
     [36m| [0m[34m|[0m /* 17.692 */                    2[0m
     [36m| [0m[34m|[0m /* 17.693 */                }[0m
     [36m| [0m[34m|[0m /* 17.694 */                [0m
     [36m| [0m[34m|[0m /* 17.695 */                let received = bodyClient.get("http://deadline-body.test:${server.localEndpoint.port}/body", context: OperationContext(deadline: Some(Deadline.after(parentSeconds * Duration.second, clock: bodyClock))))[0m
     [36m| [0m[34m|[0m /* 17.696 */                try {[0m
     [36m| [0m[34m|[0m /* 17.697 */                    expectEqual("received.body.read(Array < Byte >(6, repeat: 0u8))", "6", received.body.read(Array < Byte >(6, repeat: 0u8)), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.698 */                    bodyClock.advance(2 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.699 */                    var bodyDeadlineFailure:?NetworkException = None < NetworkException >[0m
     [36m| [0m[34m|[0m /* 17.700 */                    try {[0m
     [36m| [0m[34m|[0m /* 17.701 */                        let _ = received.body.read(Array < Byte >(7, repeat: 0u8))[0m
