[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.221 */        expectEqual("before.size", "2", before.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.222 */    }[0m
    [36m| [0m[34m|[0m /* 8.223 */    [0m
    [36m| [0m[34m|[0m /* 8.224 */    @Attribute[TestCase_26][0m
    [36m| [0m[34m|[0m /* 8.225 */    func concurrentStoresAndReadsRemainRaceFreeAndBounded(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.226 */        let jar = CookieJar(maximumCookies: 64, maximumHeaderBytes: 8192)[0m
    [36m| [0m[34m|[0m /* 8.227 */        let url = HttpUrl.parse("https://concurrent.test/")[0m
    [36m| [0m[34m|[0m /* 8.228 */        let writers = ArrayList < Future < Bool >>()[0m
    [36m| [0m[34m|[0m /* 8.229 */        for(index in 0 .. 32) {[0m
    [36m| [0m[34m|[0m /* 8.230 */            let captured = index[0m
    [36m| [0m[34m|[0m /* 8.231 */            writers.add(spawn { jar.acceptSetCookie("c${captured}=v${captured}; Path=/", url)[0m
    [36m| [0m[34m|[0m /* 8.232 */            })[0m
    [36m| [0m[34m|[0m /* 8.233 */        }[0m
    [36m| [0m[34m|[0m /* 8.234 */        for(writer in writers) {[0m
    [36m| [0m[34m|[0m /* 8.235 */            expectEqual("writer.get()", "true", writer.get(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.236 */        }[0m
    [36m| [0m[34m|[0m /* 8.237 */        let readers = ArrayList < Future < String >>()[0m
    [36m| [0m[34m|[0m /* 8.238 */        for(_ in 0 .. 16) {[0m
    [36m| [0m[34m|[0m /* 8.239 */            readers.add(spawn { jar.headerFor(url)[0m
    [36m| [0m[34m|[0m /* 8.240 */            })[0m
    [36m| [0m[34m|[0m /* 8.241 */        }[0m
    [36m| [0m[34m|[0m /* 8.242 */        for(reader in readers) {[0m
    [36m| [0m[34m|[0m /* 8.243 */            let header = reader.get()[0m
    [36m| [0m[34m|[0m /* 8.244 */            expectEqual("header.contains(\"c0=v0\")", "true", header.contains("c0=v0"), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.245 */            expectEqual("header.contains(\"c31=v31\")", "true", header.contains("c31=v31"), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.246 */        }[0m
    [36m| [0m[34m|[0m /* 8.247 */        expectEqual("jar.snapshot().size", "32", jar.snapshot().size, 32, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.248 */    }[0m
    [36m| [0m[34m|[0m /* 8.249 */    [0m
    [36m| [0m[34m|[0m /* 8.250 */    @Attribute[TestCase_27][0m
    [36m| [0m[34m|[0m /* 8.251 */    func boundedSetCookieMutationsPreserveScopeAndHeaderSafety(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.252 */        let origin = HttpUrl.parse("https://app.example.test/app/page")[0m
    [36m| [0m[34m|[0m /* 8.253 */        let clearOrigin = HttpUrl.parse("http://app.example.test/app/page")[0m
    [36m| [0m[34m|[0m /* 8.254 */        let deepOrigin = HttpUrl.parse("https://deep.app.example.test/app/page")[0m
    [36m| [0m[34m|[0m /* 8.255 */        let exactPath = HttpUrl.parse("https://app.example.test/app")[0m
    [36m| [0m[34m|[0m /* 8.256 */        let childPath = HttpUrl.parse("https://app.example.test/app/child")[0m
    [36m| [0m[34m|[0m /* 8.257 */        let siblingPath = HttpUrl.parse("https://app.example.test/application")[0m
    [36m| [0m[34m|[0m /* 8.258 */        let unrelated =[HttpUrl.parse("https://evil.test/app/page"), HttpUrl.parse("https://notexample.test/app/page"), HttpUrl.parse("https://example.invalid/app/page")][0m
    [36m| [0m[34m|[0m /* 8.259 */        let seeds =["sid=abc123; Path=/app; Secure; HttpOnly", "quoted=\"a:b/c?d\"; Domain=.example.test; Path=/app; Max-Age=3600", "expires=alive; Expires=Fri, 31 Dec 9999 23:59:59 GMT; Path=/app", "attrs=value; Domain=app.example.test; Path=/app; SameSite=Lax"][0m
    [36m| [0m[34m|[0m /* 8.260 */        for(seed in seeds) {[0m
    [36m| [0m[34m|[0m /* 8.261 */            assertEqual("m8005ExerciseSetCookieMutation(seed, origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)", "true", m8005ExerciseSetCookieMutation(seed, origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.262 */        }[0m
    [36m| [0m[34m|[0m /* 8.263 */        assertEqual("m8005ExerciseSetCookieMutation(\" spaced = \\\"value\\\" ; Path = /app ; Secure \", origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)", "true", m8005ExerciseSetCookieMutation(" spaced = \"value\" ; Path = /app ; Secure ", origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.264 */        assertEqual("m8005ExerciseSetCookieMutation(\"equals=name=value; Path=/app\", origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)", "true", m8005ExerciseSetCookieMutation("equals=name=value; Path=/app", origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.265 */        assertEqual("m8005ExerciseSetCookieMutation(\"defaulted=x; Path; Secure\", origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)", "true", m8005ExerciseSetCookieMutation("defaulted=x; Path; Secure", origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.266 */        for(invalid in["", "missing-pair", "=empty-name", "; Path=/app", "bad name=value", "bad=value with space", "comma=value,other", "unterminated=\"value", "trailing=\"value\"junk", "empty-domain=x; Domain=; Path=/app", "bad-domain=x; Domain==example.test; Path=/app", "inject=x\r\nX-Evil: yes", "tab=x\tvalue", "nul=x\u{0000}; Path=/app", "delete=x\u{007f}; Path=/app"]) {[0m
    [36m| [0m[34m|[0m /* 8.267 */            assertEqual("! m8005ExerciseSetCookieMutation(invalid, origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)", "true", ! m8005ExerciseSetCookieMutation(invalid, origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.268 */        }[0m
    [36m| [0m[34m|[0m /* 8.269 */        let malformedAttributeJar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128, rejectPublicSuffixes:["com", "co.uk"])[0m
    [36m| [0m[34m|[0m /* 8.270 */        assertEqual("malformedAttributeJar.acceptSetCookie(\"scope=x; Do main=evil.test; Sec ure; Path=/app\", origin)", "true", malformedAttributeJar.acceptSetCookie("scope=x; Do main=evil.test; Sec ure; Path=/app", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.271 */        let malformedAttribute = malformedAttributeJar.snapshot()[0][0m
    [36m| [0m[34m|[0m /* 8.272 */        assertEqual("malformedAttribute.domain", "\"\"", malformedAttribute.domain, "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.273 */        assertEqual("! malformedAttribute.secure", "true", ! malformedAttribute.secure, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.274 */        assertEqual("malformedAttributeJar.headerFor(clearOrigin)", "\"scope=x\"", malformedAttributeJar.headerFor(clearOrigin), "scope=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.275 */        assertEqual("malformedAttributeJar.headerFor(deepOrigin)", "\"\"", malformedAttributeJar.headerFor(deepOrigin), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.276 */        let invalidLifetimeJar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128)[0m
    [36m| [0m[34m|[0m /* 8.277 */        assertEqual("invalidLifetimeJar.acceptSetCookie(\"bad-max=x; Max-Age=+60; Expires=not-a-date; Path=/app\", origin)", "true", invalidLifetimeJar.acceptSetCookie("bad-max=x; Max-Age=+60; Expires=not-a-date; Path=/app", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.278 */        assertEqual("invalidLifetimeJar.snapshot()[0].maxAge.isNone()", "true", invalidLifetimeJar.snapshot()[0].maxAge.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.279 */        assertEqual("invalidLifetimeJar.snapshot()[0].expires.isNone()", "true", invalidLifetimeJar.snapshot()[0].expires.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.280 */        assertEqual("invalidLifetimeJar.headerFor(origin)", "\"bad-max=x\"", invalidLifetimeJar.headerFor(origin), "bad-max=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.281 */        let deletionJar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128)[0m
    [36m| [0m[34m|[0m /* 8.282 */        assertEqual("deletionJar.acceptSetCookie(\"gone=x; Max-Age=0; Path=/app\", origin)", "true", deletionJar.acceptSetCookie("gone=x; Max-Age=0; Path=/app", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.283 */        assertEqual("deletionJar.snapshot().isEmpty()", "true", deletionJar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.284 */        assertEqual("deletionJar.headerFor(origin)", "\"\"", deletionJar.headerFor(origin), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.285 */        let label63 = String.fromUtf8(Array < Byte >(63, repeat: b'a'))[0m
    [36m| [0m[34m|[0m /* 8.286 */        let label64 = String.fromUtf8(Array < Byte >(64, repeat: b'a'))[0m
    [36m| [0m[34m|[0m /* 8.287 */        let labelOrigin = HttpUrl.parse("https://app.${label63}.test/app/page")[0m
    [36m| [0m[34m|[0m /* 8.288 */        let labelJar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128)[0m
    [36m| [0m[34m|[0m /* 8.289 */        assertEqual("labelJar.acceptSetCookie(\"boundary=x; Domain=\${label63}.test; Path=/app\", labelOrigin)", "true", labelJar.acceptSetCookie("boundary=x; Domain=${label63}.test; Path=/app", labelOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.290 */        assertEqual("labelJar.headerFor(HttpUrl.parse(\"https://deep.app.\${label63}.test/app/page\"))", "\"boundary=x\"", labelJar.headerFor(HttpUrl.parse("https://deep.app.${label63}.test/app/page")), "boundary=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.291 */        for(domain in["${label64}.example.test", "-example.test", "example-.test", "example..test", "example.test.", "_example.test"]) {[0m
    [36m| [0m[34m|[0m /* 8.292 */            let jar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128)[0m
    [36m| [0m[34m|[0m /* 8.293 */            assertEqual("! jar.acceptSetCookie(\"boundary=x; Domain=\${domain}; Path=/app\", origin)", "true", ! jar.acceptSetCookie("boundary=x; Domain=${domain}; Path=/app", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.294 */            assertEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.295 */        }[0m
    [36m| [0m[34m|[0m /* 8.296 */        let foreignJar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128)[0m
    [36m| [0m[34m|[0m /* 8.297 */        assertEqual("! foreignJar.acceptSetCookie(\"foreign=x; Domain=evil.test; Path=/app\", origin)", "true", ! foreignJar.acceptSetCookie("foreign=x; Domain=evil.test; Path=/app", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.298 */        assertEqual("foreignJar.snapshot().isEmpty()", "true", foreignJar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.299 */        let suffixOrigin = HttpUrl.parse("https://app.example.co.uk/app/page")[0m
    [36m| [0m[34m|[0m /* 8.300 */        let suffixJar = CookieJar(maximumCookies: 2, maximumHeaderBytes: 128, rejectPublicSuffixes:["com", "co.uk"])[0m
    [36m| [0m[34m|[0m /* 8.301 */        assertEqual("! suffixJar.acceptSetCookie(\"suffix=x; Domain=co.uk; Path=/app\", suffixOrigin)", "true", ! suffixJar.acceptSetCookie("suffix=x; Domain=co.uk; Path=/app", suffixOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.302 */        assertEqual("suffixJar.snapshot().isEmpty()", "true", suffixJar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.303 */        let replacements =[0u8, 9u8, 13u8, 31u8, 32u8, 34u8, 40u8, 44u8, 45u8, 46u8, 47u8, 58u8, 59u8, 61u8, 92u8, 126u8, 127u8][0m
    [36m| [0m[34m|[0m /* 8.304 */        var iterations: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 8.305 */        var accepted: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 8.306 */        var rejected: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 8.307 */        for(seed in seeds) {[0m
    [36m| [0m[34m|[0m /* 8.308 */            let bytes = seed.toArray()[0m
    [36m| [0m[34m|[0m /* 8.309 */            for(index in 0 .. bytes.size) {[0m
    [36m| [0m[34m|[0m /* 8.310 */                for(replacement in replacements) {[0m
    [36m| [0m[34m|[0m /* 8.311 */                    let mutated = bytes.clone()[0m
    [36m| [0m[34m|[0m /* 8.312 */                    mutated[index] = replacement[0m
    [36m| [0m[34m|[0m /* 8.313 */                    let candidate = String.fromUtf8(mutated)[0m
    [36m| [0m[34m|[0m /* 8.314 */                    if(m8005ExerciseSetCookieMutation(candidate, origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)) {[0m
    [36m| [0m[34m|[0m /* 8.315 */                        accepted ++[0m
    [36m| [0m[34m|[0m /* 8.316 */                    }[0m
    [36m| [0m[34m|[0m /* 8.317 */                    else {[0m
    [36m| [0m[34m|[0m /* 8.318 */                        rejected ++[0m
    [36m| [0m[34m|[0m /* 8.319 */                    }[0m
    [36m| [0m[34m|[0m /* 8.320 */                    iterations ++[0m
    [36m| [0m[34m|[0m /* 8.321 */                }[0m
    [36m| [0m[34m|[0m /* 8.322 */                let shortened = m8005CookieDeleteByte(bytes, index)[0m
    [36m| [0m[34m|[0m /* 8.323 */                if(m8005ExerciseSetCookieMutation(shortened, origin, clearOrigin, deepOrigin, exactPath, childPath, siblingPath, unrelated)) {[0m
    [36m| [0m[34m|[0m /* 8.324 */                    accepted ++[0m
    [36m| [0m[34m|[0m /* 8.325 */                }[0m
    [36m| [0m[34m|[0m /* 8.326 */                else {[0m
    [36m| [0m[34m|[0m /* 8.327 */                    rejected ++[0m
    [36m| [0m[34m|[0m /* 8.328 */                }[0m
    [36m| [0m[34m|[0m /* 8.329 */                iterations ++[0m
    [36m| [0m[34m|[0m /* 8.330 */            }[0m
    [36m| [0m[34m|[0m /* 8.331 */        }[0m
    [36m| [0m[34m|[0m /* 8.332 */        println("M8005_FUZZ target=set-cookie seed=8005 iterations=${iterations} " + "accepted=${accepted} rejected=${rejected} decision=PASS")[0m
    [36m| [0m[34m|[0m /* 8.333 */    }[0m
    [36m| [0m[34m|[0m /* 8.334 */    [0m
    [36m| [0m[34m|[0m /* 8.335 */    init() {[0m
    [36m| [0m[34m|[0m /* 8.336 */    }[0m
    [36m| [0m[34m|[0m /* 8.337 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 8.338 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.339 */        [0m
    [36m| [0m[34m|[0m /* 8.340 */        return configuration[0m
    [36m| [0m[34m|[0m /* 8.341 */    }[0m
    [36m| [0m[34m|[0m /* 8.342 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 8.343 */        [0m
    [36m| [0m[34m|[0m /* 8.344 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 8.345 */        let suiteBuilder = TestSuite.builder("HttpCookieJarTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 8.346 */        [0m
    [36m| [0m[34m|[0m /* 8.347 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.348 */            [0m
    [36m| [0m[34m|[0m /* 8.349 */            let cookieSerializesStandardMetadataWithoutInventingBrowserPolicyTestFunc = { => cookieSerializesStandardMetadataWithoutInventingBrowserPolicy();() }[0m
    [36m| [0m[34m|[0m /* 8.350 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.351 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.352 */            "cookieSerializesStandardMetadataWithoutInventingBrowserPolicy",[0m
    [36m| [0m[34m|[0m /* 8.353 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.354 */            body: cookieSerializesStandardMetadataWithoutInventingBrowserPolicyTestFunc[0m
    [36m| [0m[34m|[0m /* 8.355 */            )[0m
    [36m| [0m[34m|[0m /* 8.356 */            )[0m
    [36m| [0m[34m|[0m /* 8.357 */            [0m
    [36m| [0m[34m|[0m /* 8.358 */        }()[0m
    [36m| [0m[34m|[0m /* 8.359 */        [0m
    [36m| [0m[34m|[0m /* 8.360 */        [0m
    [36m| [0m[34m|[0m /* 8.361 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.362 */            [0m
    [36m| [0m[34m|[0m /* 8.363 */            let hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundariesTestFunc = { => hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.364 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.365 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.366 */            "hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.367 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.368 */            body: hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.369 */            )[0m
    [36m| [0m[34m|[0m /* 8.370 */            )[0m
    [36m| [0m[34m|[0m /* 8.371 */            [0m
    [36m| [0m[34m|[0m /* 8.372 */        }()[0m
    [36m| [0m[34m|[0m /* 8.373 */        [0m
    [36m| [0m[34m|[0m /* 8.374 */        [0m
    [36m| [0m[34m|[0m /* 8.375 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.376 */            [0m
    [36m| [0m[34m|[0m /* 8.377 */            let bundledPublicSuffixRulesProtectRegistrableBoundariesByDefaultTestFunc = { => bundledPublicSuffixRulesProtectRegistrableBoundariesByDefault();() }[0m
    [36m| [0m[34m|[0m /* 8.378 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.379 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.380 */            "bundledPublicSuffixRulesProtectRegistrableBoundariesByDefault",[0m
    [36m| [0m[34m|[0m /* 8.381 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.382 */            body: bundledPublicSuffixRulesProtectRegistrableBoundariesByDefaultTestFunc[0m
    [36m| [0m[34m|[0m /* 8.383 */            )[0m
    [36m| [0m[34m|[0m /* 8.384 */            )[0m
    [36m| [0m[34m|[0m /* 8.385 */            [0m
    [36m| [0m[34m|[0m /* 8.386 */        }()[0m
    [36m| [0m[34m|[0m /* 8.387 */        [0m
    [36m| [0m[34m|[0m /* 8.388 */        [0m
    [36m| [0m[34m|[0m /* 8.389 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.390 */            [0m
    [36m| [0m[34m|[0m /* 8.391 */            let defaultPathAndPathMatchUseDirectoryAndSlashBoundariesTestFunc = { => defaultPathAndPathMatchUseDirectoryAndSlashBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.392 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.393 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.394 */            "defaultPathAndPathMatchUseDirectoryAndSlashBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.395 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.396 */            body: defaultPathAndPathMatchUseDirectoryAndSlashBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.397 */            )[0m
    [36m| [0m[34m|[0m /* 8.398 */            )[0m
    [36m| [0m[34m|[0m /* 8.399 */            [0m
    [36m| [0m[34m|[0m /* 8.400 */        }()[0m
    [36m| [0m[34m|[0m /* 8.401 */        [0m
    [36m| [0m[34m|[0m /* 8.402 */        [0m
    [36m| [0m[34m|[0m /* 8.403 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.404 */            [0m
    [36m| [0m[34m|[0m /* 8.405 */            let maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentityTestFunc = { => maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentity();() }[0m
    [36m| [0m[34m|[0m /* 8.406 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.407 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.408 */            "maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentity",[0m
    [36m| [0m[34m|[0m /* 8.409 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.410 */            body: maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentityTestFunc[0m
    [36m| [0m[34m|[0m /* 8.411 */            )[0m
    [36m| [0m[34m|[0m /* 8.412 */            )[0m
    [36m| [0m[34m|[0m /* 8.413 */            [0m
    [36m| [0m[34m|[0m /* 8.414 */        }()[0m
    [36m| [0m[34m|[0m /* 8.415 */        [0m
    [36m| [0m[34m|[0m /* 8.416 */        [0m
    [36m| [0m[34m|[0m /* 8.417 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.418 */            [0m
    [36m| [0m[34m|[0m /* 8.419 */            let secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelectionTestFunc = { => secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelection();() }[0m
    [36m| [0m[34m|[0m /* 8.420 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.421 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.422 */            "secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelection",[0m
    [36m| [0m[34m|[0m /* 8.423 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.424 */            body: secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelectionTestFunc[0m
    [36m| [0m[34m|[0m /* 8.425 */            )[0m
    [36m| [0m[34m|[0m /* 8.426 */            )[0m
    [36m| [0m[34m|[0m /* 8.427 */            [0m
    [36m| [0m[34m|[0m /* 8.428 */        }()[0m
    [36m| [0m[34m|[0m /* 8.429 */        [0m
    [36m| [0m[34m|[0m /* 8.430 */        [0m
    [36m| [0m[34m|[0m /* 8.431 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.432 */            [0m
    [36m| [0m[34m|[0m /* 8.433 */            let valuedSecureAttributeCannotLeakCookiesToCleartextTestFunc = { => valuedSecureAttributeCannotLeakCookiesToCleartext();() }[0m
    [36m| [0m[34m|[0m /* 8.434 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.435 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.436 */            "valuedSecureAttributeCannotLeakCookiesToCleartext",[0m
    [36m| [0m[34m|[0m /* 8.437 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.438 */            body: valuedSecureAttributeCannotLeakCookiesToCleartextTestFunc[0m
    [36m| [0m[34m|[0m /* 8.439 */            )[0m
    [36m| [0m[34m|[0m /* 8.440 */            )[0m
    [36m| [0m[34m|[0m /* 8.441 */            [0m
    [36m| [0m[34m|[0m /* 8.442 */        }()[0m
    [36m| [0m[34m|[0m /* 8.443 */        [0m
    [36m| [0m[34m|[0m /* 8.444 */        [0m
    [36m| [0m[34m|[0m /* 8.445 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.446 */            [0m
    [36m| [0m[34m|[0m /* 8.447 */            let cleartextOriginsCannotCreateOrOverlaySecureCookiesTestFunc = { => cleartextOriginsCannotCreateOrOverlaySecureCookies();() }[0m
    [36m| [0m[34m|[0m /* 8.448 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.449 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.450 */            "cleartextOriginsCannotCreateOrOverlaySecureCookies",[0m
    [36m| [0m[34m|[0m /* 8.451 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.452 */            body: cleartextOriginsCannotCreateOrOverlaySecureCookiesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.453 */            )[0m
    [36m| [0m[34m|[0m /* 8.454 */            )[0m
    [36m| [0m[34m|[0m /* 8.455 */            [0m
    [36m| [0m[34m|[0m /* 8.456 */        }()[0m
    [36m| [0m[34m|[0m /* 8.457 */        [0m
    [36m| [0m[34m|[0m /* 8.458 */        [0m
    [36m| [0m[34m|[0m /* 8.459 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.460 */            [0m
    [36m| [0m[34m|[0m /* 8.461 */            let rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorageTestFunc = { => rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorage();() }[0m
    [36m| [0m[34m|[0m /* 8.462 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.463 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.464 */            "rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorage",[0m
    [36m| [0m[34m|[0m /* 8.465 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.466 */            body: rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorageTestFunc[0m
    [36m| [0m[34m|[0m /* 8.467 */            )[0m
    [36m| [0m[34m|[0m /* 8.468 */            )[0m
    [36m| [0m[34m|[0m /* 8.469 */            [0m
    [36m| [0m[34m|[0m /* 8.470 */        }()[0m
    [36m| [0m[34m|[0m /* 8.471 */        [0m
    [36m| [0m[34m|[0m /* 8.472 */        [0m
    [36m| [0m[34m|[0m /* 8.473 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.474 */            [0m
