[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.42 */        let url = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.43 */        expectEqual("jar.acceptSetCookie(\"life=alive; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; Path=/\", url)", "true", jar.acceptSetCookie("life=alive; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.44 */        expectEqual("jar.headerFor(url)", "\"life=alive\"", jar.headerFor(url), "life=alive", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.45 */        expectEqual("jar.acceptSetCookie(\"life=gone; Expires=Wed, 09 Jun 2038 10:18:14 GMT; Max-Age=0; Path=/\", url)", "true", jar.acceptSetCookie("life=gone; Expires=Wed, 09 Jun 2038 10:18:14 GMT; Max-Age=0; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.46 */        expectEqual("jar.headerFor(url)", "\"\"", jar.headerFor(url), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.47 */        expectEqual("jar.acceptSetCookie(\"expired=value; Path=/\", url)", "true", jar.acceptSetCookie("expired=value; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.48 */        expectEqual("jar.acceptSetCookie(\"expired=value; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Path=/\", url)", "true", jar.acceptSetCookie("expired=value; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.49 */        expectEqual("jar.headerFor(url)", "\"\"", jar.headerFor(url), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.50 */    }[0m
    [36m| [0m[34m|[0m /* 8.51 */    [0m
    [36m| [0m[34m|[0m /* 8.52 */    @Attribute[TestCase_19][0m
    [36m| [0m[34m|[0m /* 8.53 */    func secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelection(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.54 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.55 */        let secureUrl = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.56 */        expectEqual("jar.acceptSetCookie(\"secret=x; Secure; HttpOnly; Path=/\", secureUrl)", "true", jar.acceptSetCookie("secret=x; Secure; HttpOnly; Path=/", secureUrl), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.57 */        expectEqual("jar.headerFor(secureUrl)", "\"secret=x\"", jar.headerFor(secureUrl), "secret=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.58 */        expectEqual("jar.headerFor(HttpUrl.parse(\"http://example.test/\"))", "\"\"", jar.headerFor(HttpUrl.parse("http://example.test/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.59 */        let snapshot = jar.snapshot()[0m
    [36m| [0m[34m|[0m /* 8.60 */        expectEqual("snapshot[0].secure", "true", snapshot[0].secure, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.61 */        expectEqual("snapshot[0].httpOnly", "true", snapshot[0].httpOnly, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.62 */    }[0m
    [36m| [0m[34m|[0m /* 8.63 */    [0m
    [36m| [0m[34m|[0m /* 8.64 */    @Attribute[TestCase_20][0m
    [36m| [0m[34m|[0m /* 8.65 */    func valuedSecureAttributeCannotLeakCookiesToCleartext(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.66 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.67 */        let origin = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.68 */        expectEqual("jar.acceptSetCookie(\"secret=x; Secure=1; HttpOnly=; Path=/\", origin)", "true", jar.acceptSetCookie("secret=x; Secure=1; HttpOnly=; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.69 */        expectEqual("jar.headerFor(origin)", "\"secret=x\"", jar.headerFor(origin), "secret=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.70 */        expectEqual("jar.headerFor(HttpUrl.parse(\"http://example.test/\"))", "\"\"", jar.headerFor(HttpUrl.parse("http://example.test/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.71 */        expectEqual("jar.snapshot()[0].httpOnly", "true", jar.snapshot()[0].httpOnly, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.72 */    }[0m
    [36m| [0m[34m|[0m /* 8.73 */    [0m
    [36m| [0m[34m|[0m /* 8.74 */    @Attribute[TestCase_21][0m
    [36m| [0m[34m|[0m /* 8.75 */    func rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorage(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.76 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.77 */        let url = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.78 */        for(value in["safe=x\r\nX-Evil: yes", "bad name=value", "bad=value with space", "bad=quoted; Path=/\u{007f}"]) {[0m
    [36m| [0m[34m|[0m /* 8.79 */            expectEqual("! jar.acceptSetCookie(value, url)", "true", ! jar.acceptSetCookie(value, url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.80 */        }[0m
    [36m| [0m[34m|[0m /* 8.81 */        try {[0m
    [36m| [0m[34m|[0m /* 8.82 */            try {[0m
    [36m| [0m[34m|[0m /* 8.83 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.84 */                Cookie("bad=name", "value")[0m
    [36m| [0m[34m|[0m /* 8.85 */                failExpect("@ExpectThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.86 */                None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.87 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.88 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.89 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.90 */                }[0m
    [36m| [0m[34m|[0m /* 8.91 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.92 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.93 */                }[0m
    [36m| [0m[34m|[0m /* 8.94 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.95 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.96 */                }[0m
    [36m| [0m[34m|[0m /* 8.97 */                e[0m
    [36m| [0m[34m|[0m /* 8.98 */            }[0m
    [36m| [0m[34m|[0m /* 8.99 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.100 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.101 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.102 */            }[0m
    [36m| [0m[34m|[0m /* 8.103 */            expectCaughtUnexpectedE("@ExpectThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.104 */            None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.105 */        }[0m
    [36m| [0m[34m|[0m /* 8.106 */        try {[0m
    [36m| [0m[34m|[0m /* 8.107 */            try {[0m
    [36m| [0m[34m|[0m /* 8.108 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.109 */                Cookie("name", "line\nfeed")[0m
    [36m| [0m[34m|[0m /* 8.110 */                failExpect("@ExpectThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.111 */                None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.112 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.113 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.114 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.115 */                }[0m
    [36m| [0m[34m|[0m /* 8.116 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.117 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.118 */                }[0m
    [36m| [0m[34m|[0m /* 8.119 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.120 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.121 */                }[0m
    [36m| [0m[34m|[0m /* 8.122 */                e[0m
    [36m| [0m[34m|[0m /* 8.123 */            }[0m
    [36m| [0m[34m|[0m /* 8.124 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.125 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.126 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.127 */            }[0m
    [36m| [0m[34m|[0m /* 8.128 */            expectCaughtUnexpectedE("@ExpectThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.129 */            None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.130 */        }[0m
    [36m| [0m[34m|[0m /* 8.131 */        expectEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.132 */    }[0m
    [36m| [0m[34m|[0m /* 8.133 */    [0m
    [36m| [0m[34m|[0m /* 8.134 */    @Attribute[TestCase_22][0m
    [36m| [0m[34m|[0m /* 8.135 */    func capacityHeaderBoundsAndReplacementRemainDeterministic(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.136 */        let url = HttpUrl.parse("https://example.test/deep/page")[0m
    [36m| [0m[34m|[0m /* 8.137 */        let jar = CookieJar(maximumCookies: 3, maximumHeaderBytes: 18)[0m
    [36m| [0m[34m|[0m /* 8.138 */        expectEqual("jar.acceptSetCookie(\"old=1; Path=/\", url)", "true", jar.acceptSetCookie("old=1; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.139 */        expectEqual("jar.acceptSetCookie(\"id=root; Path=/\", url)", "true", jar.acceptSetCookie("id=root; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.140 */        expectEqual("jar.acceptSetCookie(\"id=deep; Path=/deep\", url)", "true", jar.acceptSetCookie("id=deep; Path=/deep", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.141 */        expectEqual("jar.acceptSetCookie(\"new=2; Path=/\", url)", "true", jar.acceptSetCookie("new=2; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.142 */        expectEqual("jar.snapshot().size", "3", jar.snapshot().size, 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.143 */        expectEqual("jar.headerFor(url)", "\"id=deep; id=root\"", jar.headerFor(url), "id=deep; id=root", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.144 */        expectEqual("jar.acceptSetCookie(\"id=replaced; Path=/\", url)", "true", jar.acceptSetCookie("id=replaced; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.145 */        expectEqual("jar.headerFor(url)", "\"id=deep\"", jar.headerFor(url), "id=deep", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.146 */        expectEqual("jar.snapshot().size", "3", jar.snapshot().size, 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.147 */    }[0m
    [36m| [0m[34m|[0m /* 8.148 */    [0m
    [36m| [0m[34m|[0m /* 8.149 */    @Attribute[TestCase_23][0m
    [36m| [0m[34m|[0m /* 8.150 */    func removalClearAndSnapshotsExposeOnlyLiveImmutableCookies(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.151 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.152 */        let first = HttpUrl.parse("https://one.test/")[0m
    [36m| [0m[34m|[0m /* 8.153 */        let second = HttpUrl.parse("https://two.test/")[0m
    [36m| [0m[34m|[0m /* 8.154 */        expectEqual("jar.acceptSetCookie(\"a=1; Path=/\", first)", "true", jar.acceptSetCookie("a=1; Path=/", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.155 */        expectEqual("jar.acceptSetCookie(\"b=2; Path=/\", second)", "true", jar.acceptSetCookie("b=2; Path=/", second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.156 */        let before = jar.snapshot()[0m
    [36m| [0m[34m|[0m /* 8.157 */        expectEqual("before.size", "2", before.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.158 */        expectEqual("jar.remove(\"a\", first)", "true", jar.remove("a", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.159 */        expectEqual("! jar.remove(\"a\", first)", "true", ! jar.remove("a", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.160 */        expectEqual("jar.headerFor(first)", "\"\"", jar.headerFor(first), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.161 */        expectEqual("jar.headerFor(second)", "\"b=2\"", jar.headerFor(second), "b=2", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.162 */        expectEqual("jar.removeCookies(\"two.test\")", "1", jar.removeCookies("two.test"), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.163 */        expectEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.164 */        expectEqual("jar.acceptSetCookie(\"c=3; Path=/\", first)", "true", jar.acceptSetCookie("c=3; Path=/", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.165 */        jar.clear()[0m
    [36m| [0m[34m|[0m /* 8.166 */        expectEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.167 */        expectEqual("before.size", "2", before.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.168 */    }[0m
    [36m| [0m[34m|[0m /* 8.169 */    [0m
    [36m| [0m[34m|[0m /* 8.170 */    @Attribute[TestCase_24][0m
    [36m| [0m[34m|[0m /* 8.171 */    func concurrentStoresAndReadsRemainRaceFreeAndBounded(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.172 */        let jar = CookieJar(maximumCookies: 64, maximumHeaderBytes: 8192)[0m
    [36m| [0m[34m|[0m /* 8.173 */        let url = HttpUrl.parse("https://concurrent.test/")[0m
    [36m| [0m[34m|[0m /* 8.174 */        let writers = ArrayList < Future < Bool >>()[0m
    [36m| [0m[34m|[0m /* 8.175 */        for(index in 0 .. 32) {[0m
    [36m| [0m[34m|[0m /* 8.176 */            let captured = index[0m
    [36m| [0m[34m|[0m /* 8.177 */            writers.add(spawn { jar.acceptSetCookie("c${captured}=v${captured}; Path=/", url)[0m
    [36m| [0m[34m|[0m /* 8.178 */            })[0m
    [36m| [0m[34m|[0m /* 8.179 */        }[0m
    [36m| [0m[34m|[0m /* 8.180 */        for(writer in writers) {[0m
    [36m| [0m[34m|[0m /* 8.181 */            expectEqual("writer.get()", "true", writer.get(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.182 */        }[0m
    [36m| [0m[34m|[0m /* 8.183 */        let readers = ArrayList < Future < String >>()[0m
    [36m| [0m[34m|[0m /* 8.184 */        for(_ in 0 .. 16) {[0m
    [36m| [0m[34m|[0m /* 8.185 */            readers.add(spawn { jar.headerFor(url)[0m
    [36m| [0m[34m|[0m /* 8.186 */            })[0m
    [36m| [0m[34m|[0m /* 8.187 */        }[0m
    [36m| [0m[34m|[0m /* 8.188 */        for(reader in readers) {[0m
    [36m| [0m[34m|[0m /* 8.189 */            let header = reader.get()[0m
    [36m| [0m[34m|[0m /* 8.190 */            expectEqual("header.contains(\"c0=v0\")", "true", header.contains("c0=v0"), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.191 */            expectEqual("header.contains(\"c31=v31\")", "true", header.contains("c31=v31"), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.192 */        }[0m
    [36m| [0m[34m|[0m /* 8.193 */        expectEqual("jar.snapshot().size", "32", jar.snapshot().size, 32, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.194 */    }[0m
    [36m| [0m[34m|[0m /* 8.195 */    [0m
    [36m| [0m[34m|[0m /* 8.196 */    init() {[0m
    [36m| [0m[34m|[0m /* 8.197 */    }[0m
    [36m| [0m[34m|[0m /* 8.198 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 8.199 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.200 */        [0m
    [36m| [0m[34m|[0m /* 8.201 */        return configuration[0m
    [36m| [0m[34m|[0m /* 8.202 */    }[0m
    [36m| [0m[34m|[0m /* 8.203 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 8.204 */        [0m
    [36m| [0m[34m|[0m /* 8.205 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 8.206 */        let suiteBuilder = TestSuite.builder("HttpCookieJarTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 8.207 */        [0m
    [36m| [0m[34m|[0m /* 8.208 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.209 */            [0m
    [36m| [0m[34m|[0m /* 8.210 */            let cookieSerializesStandardMetadataWithoutInventingBrowserPolicyTestFunc = { => cookieSerializesStandardMetadataWithoutInventingBrowserPolicy();() }[0m
    [36m| [0m[34m|[0m /* 8.211 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.212 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.213 */            "cookieSerializesStandardMetadataWithoutInventingBrowserPolicy",[0m
    [36m| [0m[34m|[0m /* 8.214 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.215 */            body: cookieSerializesStandardMetadataWithoutInventingBrowserPolicyTestFunc[0m
    [36m| [0m[34m|[0m /* 8.216 */            )[0m
    [36m| [0m[34m|[0m /* 8.217 */            )[0m
    [36m| [0m[34m|[0m /* 8.218 */            [0m
    [36m| [0m[34m|[0m /* 8.219 */        }()[0m
    [36m| [0m[34m|[0m /* 8.220 */        [0m
    [36m| [0m[34m|[0m /* 8.221 */        [0m
    [36m| [0m[34m|[0m /* 8.222 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.223 */            [0m
    [36m| [0m[34m|[0m /* 8.224 */            let hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundariesTestFunc = { => hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.225 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.226 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.227 */            "hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.228 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.229 */            body: hostOnlyAndDomainCookiesDoNotLeakAcrossDnsBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.230 */            )[0m
    [36m| [0m[34m|[0m /* 8.231 */            )[0m
    [36m| [0m[34m|[0m /* 8.232 */            [0m
    [36m| [0m[34m|[0m /* 8.233 */        }()[0m
    [36m| [0m[34m|[0m /* 8.234 */        [0m
    [36m| [0m[34m|[0m /* 8.235 */        [0m
    [36m| [0m[34m|[0m /* 8.236 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.237 */            [0m
    [36m| [0m[34m|[0m /* 8.238 */            let defaultPathAndPathMatchUseDirectoryAndSlashBoundariesTestFunc = { => defaultPathAndPathMatchUseDirectoryAndSlashBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.239 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.240 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.241 */            "defaultPathAndPathMatchUseDirectoryAndSlashBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.242 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.243 */            body: defaultPathAndPathMatchUseDirectoryAndSlashBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.244 */            )[0m
    [36m| [0m[34m|[0m /* 8.245 */            )[0m
    [36m| [0m[34m|[0m /* 8.246 */            [0m
    [36m| [0m[34m|[0m /* 8.247 */        }()[0m
    [36m| [0m[34m|[0m /* 8.248 */        [0m
    [36m| [0m[34m|[0m /* 8.249 */        [0m
    [36m| [0m[34m|[0m /* 8.250 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.251 */            [0m
    [36m| [0m[34m|[0m /* 8.252 */            let maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentityTestFunc = { => maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentity();() }[0m
    [36m| [0m[34m|[0m /* 8.253 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.254 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.255 */            "maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentity",[0m
    [36m| [0m[34m|[0m /* 8.256 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.257 */            body: maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentityTestFunc[0m
    [36m| [0m[34m|[0m /* 8.258 */            )[0m
    [36m| [0m[34m|[0m /* 8.259 */            )[0m
    [36m| [0m[34m|[0m /* 8.260 */            [0m
    [36m| [0m[34m|[0m /* 8.261 */        }()[0m
    [36m| [0m[34m|[0m /* 8.262 */        [0m
    [36m| [0m[34m|[0m /* 8.263 */        [0m
    [36m| [0m[34m|[0m /* 8.264 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.265 */            [0m
    [36m| [0m[34m|[0m /* 8.266 */            let secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelectionTestFunc = { => secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelection();() }[0m
    [36m| [0m[34m|[0m /* 8.267 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.268 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.269 */            "secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelection",[0m
    [36m| [0m[34m|[0m /* 8.270 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.271 */            body: secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelectionTestFunc[0m
    [36m| [0m[34m|[0m /* 8.272 */            )[0m
    [36m| [0m[34m|[0m /* 8.273 */            )[0m
    [36m| [0m[34m|[0m /* 8.274 */            [0m
    [36m| [0m[34m|[0m /* 8.275 */        }()[0m
    [36m| [0m[34m|[0m /* 8.276 */        [0m
    [36m| [0m[34m|[0m /* 8.277 */        [0m
    [36m| [0m[34m|[0m /* 8.278 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.279 */            [0m
    [36m| [0m[34m|[0m /* 8.280 */            let valuedSecureAttributeCannotLeakCookiesToCleartextTestFunc = { => valuedSecureAttributeCannotLeakCookiesToCleartext();() }[0m
    [36m| [0m[34m|[0m /* 8.281 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.282 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.283 */            "valuedSecureAttributeCannotLeakCookiesToCleartext",[0m
    [36m| [0m[34m|[0m /* 8.284 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.285 */            body: valuedSecureAttributeCannotLeakCookiesToCleartextTestFunc[0m
    [36m| [0m[34m|[0m /* 8.286 */            )[0m
    [36m| [0m[34m|[0m /* 8.287 */            )[0m
    [36m| [0m[34m|[0m /* 8.288 */            [0m
    [36m| [0m[34m|[0m /* 8.289 */        }()[0m
    [36m| [0m[34m|[0m /* 8.290 */        [0m
    [36m| [0m[34m|[0m /* 8.291 */        [0m
    [36m| [0m[34m|[0m /* 8.292 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.293 */            [0m
    [36m| [0m[34m|[0m /* 8.294 */            let rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorageTestFunc = { => rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorage();() }[0m
    [36m| [0m[34m|[0m /* 8.295 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.296 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.297 */            "rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorage",[0m
    [36m| [0m[34m|[0m /* 8.298 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.299 */            body: rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorageTestFunc[0m
    [36m| [0m[34m|[0m /* 8.300 */            )[0m
    [36m| [0m[34m|[0m /* 8.301 */            )[0m
    [36m| [0m[34m|[0m /* 8.302 */            [0m
    [36m| [0m[34m|[0m /* 8.303 */        }()[0m
    [36m| [0m[34m|[0m /* 8.304 */        [0m
    [36m| [0m[34m|[0m /* 8.305 */        [0m
    [36m| [0m[34m|[0m /* 8.306 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.307 */            [0m
    [36m| [0m[34m|[0m /* 8.308 */            let capacityHeaderBoundsAndReplacementRemainDeterministicTestFunc = { => capacityHeaderBoundsAndReplacementRemainDeterministic();() }[0m
    [36m| [0m[34m|[0m /* 8.309 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.310 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.311 */            "capacityHeaderBoundsAndReplacementRemainDeterministic",[0m
    [36m| [0m[34m|[0m /* 8.312 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.313 */            body: capacityHeaderBoundsAndReplacementRemainDeterministicTestFunc[0m
    [36m| [0m[34m|[0m /* 8.314 */            )[0m
    [36m| [0m[34m|[0m /* 8.315 */            )[0m
    [36m| [0m[34m|[0m /* 8.316 */            [0m
    [36m| [0m[34m|[0m /* 8.317 */        }()[0m
    [36m| [0m[34m|[0m /* 8.318 */        [0m
    [36m| [0m[34m|[0m /* 8.319 */        [0m
    [36m| [0m[34m|[0m /* 8.320 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.321 */            [0m
    [36m| [0m[34m|[0m /* 8.322 */            let removalClearAndSnapshotsExposeOnlyLiveImmutableCookiesTestFunc = { => removalClearAndSnapshotsExposeOnlyLiveImmutableCookies();() }[0m
    [36m| [0m[34m|[0m /* 8.323 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.324 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.325 */            "removalClearAndSnapshotsExposeOnlyLiveImmutableCookies",[0m
    [36m| [0m[34m|[0m /* 8.326 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.327 */            body: removalClearAndSnapshotsExposeOnlyLiveImmutableCookiesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.328 */            )[0m
    [36m| [0m[34m|[0m /* 8.329 */            )[0m
    [36m| [0m[34m|[0m /* 8.330 */            [0m
    [36m| [0m[34m|[0m /* 8.331 */        }()[0m
    [36m| [0m[34m|[0m /* 8.332 */        [0m
