[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.780 */                Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.781 */            }[0m
     [36m| [0m[34m|[0m /* 284.782 */            [0m
     [36m| [0m[34m|[0m /* 284.783 */            dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 284.784 */            for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 284.785 */                output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.786 */            }[0m
     [36m| [0m[34m|[0m /* 284.787 */            output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.788 */        }[0m
     [36m| [0m[34m|[0m /* 284.789 */        [0m
     [36m| [0m[34m|[0m /* 284.790 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.791 */    }[0m
     [36m| [0m[34m|[0m /* 284.792 */    true[0m
     [36m| [0m[34m|[0m /* 284.793 */}[0m
     [36m| [0m[34m|[0m /* 284.794 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.795 */try {[0m
     [36m| [0m[34m|[0m /* 284.796 */    let result = client.lookup(api.HostName("family.test"))[0m
     [36m| [0m[34m|[0m /* 284.797 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.798 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
     [36m| [0m[34m|[0m /* 284.799 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.800 */    }[0m
     [36m| [0m[34m|[0m /* 284.801 */    else {[0m
     [36m| [0m[34m|[0m /* 284.802 */        [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.803 */    }[0m
     [36m| [0m[34m|[0m /* 284.804 */    , isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.805 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.806 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.807 */    client.close()[0m
     [36m| [0m[34m|[0m /* 284.808 */    server.close()[0m
     [36m| [0m[34m|[0m /* 284.809 */}[0m
     [36m| [0m[34m|[0m /* 284.810 */}[0m
     [36m| [0m[34m|[0m /* 284.811 */}[0m
     [36m| [0m[34m|[0m /* 284.812 */[0m
     [36m| [0m[34m|[0m /* 284.813 */@Attribute[TestCase_17][0m
     [36m| [0m[34m|[0m /* 284.814 */func nameWideNegativeOverridesEarlierFamilyFailure(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.815 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.816 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.817 */let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.818 */let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.819 */let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.820 */let response = if(query[query.size - 3] == 1u8) {[0m
     [36m| [0m[34m|[0m /* 284.821 */    dnsClientTestHeader(query, 0x8182u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.822 */}[0m
     [36m| [0m[34m|[0m /* 284.823 */else {[0m
     [36m| [0m[34m|[0m /* 284.824 */    dnsClientTestNegative(query, true)[0m
     [36m| [0m[34m|[0m /* 284.825 */}[0m
     [36m| [0m[34m|[0m /* 284.826 */[0m
     [36m| [0m[34m|[0m /* 284.827 */let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.828 */}[0m
     [36m| [0m[34m|[0m /* 284.829 */}[0m
     [36m| [0m[34m|[0m /* 284.830 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.831 */try {[0m
     [36m| [0m[34m|[0m /* 284.832 */for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.833 */let error = try {[0m
     [36m| [0m[34m|[0m /* 284.834 */    try {[0m
     [36m| [0m[34m|[0m /* 284.835 */        assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.836 */        client.lookup(api.HostName("definitive.test"))[0m
     [36m| [0m[34m|[0m /* 284.837 */        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.838 */    } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.839 */        if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.840 */            throw e[0m
     [36m| [0m[34m|[0m /* 284.841 */        }[0m
     [36m| [0m[34m|[0m /* 284.842 */        if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.843 */            throw e[0m
     [36m| [0m[34m|[0m /* 284.844 */        }[0m
     [36m| [0m[34m|[0m /* 284.845 */        if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.846 */            throw e[0m
     [36m| [0m[34m|[0m /* 284.847 */        }[0m
     [36m| [0m[34m|[0m /* 284.848 */        e[0m
     [36m| [0m[34m|[0m /* 284.849 */    }[0m
     [36m| [0m[34m|[0m /* 284.850 */} catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.851 */    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.852 */        throw e[0m
     [36m| [0m[34m|[0m /* 284.853 */    }[0m
     [36m| [0m[34m|[0m /* 284.854 */    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.855 */}[0m
     [36m| [0m[34m|[0m /* 284.856 */[0m
     [36m| [0m[34m|[0m /* 284.857 */expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.NameNotFound)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.NameNotFound), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.858 */if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.859 */    match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.860 */        case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.861 */        case _ => fail("definitive negative response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.862 */    }[0m
     [36m| [0m[34m|[0m /* 284.863 */}[0m
     [36m| [0m[34m|[0m /* 284.864 */else {[0m
     [36m| [0m[34m|[0m /* 284.865 */    expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.866 */}[0m
     [36m| [0m[34m|[0m /* 284.867 */}[0m
     [36m| [0m[34m|[0m /* 284.868 */serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.869 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.870 */client.close()[0m
     [36m| [0m[34m|[0m /* 284.871 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.872 */}[0m
     [36m| [0m[34m|[0m /* 284.873 */}[0m
     [36m| [0m[34m|[0m /* 284.874 */[0m
     [36m| [0m[34m|[0m /* 284.875 */@Attribute[TestCase_18][0m
     [36m| [0m[34m|[0m /* 284.876 */func boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.877 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.878 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.879 */let activeGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.880 */let serverTask = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.881 */activeGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.882 */}[0m
     [36m| [0m[34m|[0m /* 284.883 */let client = DnsClient(config: dnsClientTestConfig(endpoint), workerCount: 1, queueCapacity: 1)[0m
     [36m| [0m[34m|[0m /* 284.884 */let activeQuery = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.885 */let _ = client.query("active.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.886 */})[0m
     [36m| [0m[34m|[0m /* 284.887 */}[0m
     [36m| [0m[34m|[0m /* 284.888 */activeGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.889 */let simultaneous = SyncCounter(4)[0m
     [36m| [0m[34m|[0m /* 284.890 */let completed = DnsClientTestCompletion()[0m
     [36m| [0m[34m|[0m /* 284.891 */let contenders = ArrayList < Future < api.ResolveErrorCode >>()[0m
     [36m| [0m[34m|[0m /* 284.892 */for(index in 0 .. 4) {[0m
     [36m| [0m[34m|[0m /* 284.893 */contenders.add(spawn { simultaneous.dec()[0m
     [36m| [0m[34m|[0m /* 284.894 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.895 */let code = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.896 */let _ = client.query("queued-${index}.test", DnsRecordType.A, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.897 */})[0m
     [36m| [0m[34m|[0m /* 284.898 */completed.finish()[0m
     [36m| [0m[34m|[0m /* 284.899 */code[0m
     [36m| [0m[34m|[0m /* 284.900 */})[0m
     [36m| [0m[34m|[0m /* 284.901 */}[0m
     [36m| [0m[34m|[0m /* 284.902 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.903 */completed.waitFor(3)[0m
     [36m| [0m[34m|[0m /* 284.904 */let closing = spawn { client.close()[0m
     [36m| [0m[34m|[0m /* 284.905 */true[0m
     [36m| [0m[34m|[0m /* 284.906 */}[0m
     [36m| [0m[34m|[0m /* 284.907 */expectEqual("closing.get(Duration.second)", "true", closing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.908 */expectEqual("dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.909 */var temporaryFailures: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.910 */var cancellations: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.911 */for(contender in contenders) {[0m
     [36m| [0m[34m|[0m /* 284.912 */let code = contender.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.913 */match(code) {[0m
     [36m| [0m[34m|[0m /* 284.914 */case api.ResolveErrorCode.TemporaryFailure => temporaryFailures ++[0m
     [36m| [0m[34m|[0m /* 284.915 */case api.ResolveErrorCode.Cancelled => cancellations ++[0m
     [36m| [0m[34m|[0m /* 284.916 */case api.ResolveErrorCode.SystemFailure =>()[0m
     [36m| [0m[34m|[0m /* 284.917 */case _ => fail("bounded contender returned an unexpected resolver error")[0m
     [36m| [0m[34m|[0m /* 284.918 */}[0m
     [36m| [0m[34m|[0m /* 284.919 */}[0m
     [36m| [0m[34m|[0m /* 284.920 */activeGate.release()[0m
     [36m| [0m[34m|[0m /* 284.921 */serverTask.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.922 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.923 */expectEqual("temporaryFailures", "3", temporaryFailures, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.924 */expectEqual("cancellations", "1", cancellations, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.925 */}[0m
     [36m| [0m[34m|[0m /* 284.926 */[0m
     [36m| [0m[34m|[0m /* 284.927 */init() {[0m
     [36m| [0m[34m|[0m /* 284.928 */}[0m
     [36m| [0m[34m|[0m /* 284.929 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 284.930 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.931 */[0m
     [36m| [0m[34m|[0m /* 284.932 */return configuration[0m
     [36m| [0m[34m|[0m /* 284.933 */}[0m
     [36m| [0m[34m|[0m /* 284.934 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 284.935 */[0m
     [36m| [0m[34m|[0m /* 284.936 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 284.937 */let suiteBuilder = TestSuite.builder("DnsClientWireTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 284.938 */[0m
     [36m| [0m[34m|[0m /* 284.939 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.940 */[0m
     [36m| [0m[34m|[0m /* 284.941 */let publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc = { => publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry();() }[0m
     [36m| [0m[34m|[0m /* 284.942 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.943 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.944 */"publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry",[0m
     [36m| [0m[34m|[0m /* 284.945 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.946 */body: publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.947 */)[0m
     [36m| [0m[34m|[0m /* 284.948 */)[0m
     [36m| [0m[34m|[0m /* 284.949 */[0m
     [36m| [0m[34m|[0m /* 284.950 */}()[0m
     [36m| [0m[34m|[0m /* 284.951 */[0m
     [36m| [0m[34m|[0m /* 284.952 */[0m
     [36m| [0m[34m|[0m /* 284.953 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.954 */[0m
     [36m| [0m[34m|[0m /* 284.955 */let publicQueryEncodesEveryModeledRecordTypeTestFunc = { => publicQueryEncodesEveryModeledRecordType();() }[0m
     [36m| [0m[34m|[0m /* 284.956 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.957 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.958 */"publicQueryEncodesEveryModeledRecordType",[0m
     [36m| [0m[34m|[0m /* 284.959 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.960 */body: publicQueryEncodesEveryModeledRecordTypeTestFunc[0m
     [36m| [0m[34m|[0m /* 284.961 */)[0m
     [36m| [0m[34m|[0m /* 284.962 */)[0m
     [36m| [0m[34m|[0m /* 284.963 */[0m
     [36m| [0m[34m|[0m /* 284.964 */}()[0m
     [36m| [0m[34m|[0m /* 284.965 */[0m
     [36m| [0m[34m|[0m /* 284.966 */[0m
     [36m| [0m[34m|[0m /* 284.967 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.968 */[0m
     [36m| [0m[34m|[0m /* 284.969 */let wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc = { => wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse();() }[0m
     [36m| [0m[34m|[0m /* 284.970 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.971 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.972 */"wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse",[0m
     [36m| [0m[34m|[0m /* 284.973 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.974 */body: wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 284.975 */)[0m
     [36m| [0m[34m|[0m /* 284.976 */)[0m
     [36m| [0m[34m|[0m /* 284.977 */[0m
     [36m| [0m[34m|[0m /* 284.978 */}()[0m
     [36m| [0m[34m|[0m /* 284.979 */[0m
     [36m| [0m[34m|[0m /* 284.980 */[0m
     [36m| [0m[34m|[0m /* 284.981 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.982 */[0m
     [36m| [0m[34m|[0m /* 284.983 */let validatedTruncationFallsBackToExactTcpFrameTestFunc = { => validatedTruncationFallsBackToExactTcpFrame();() }[0m
     [36m| [0m[34m|[0m /* 284.984 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.985 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.986 */"validatedTruncationFallsBackToExactTcpFrame",[0m
     [36m| [0m[34m|[0m /* 284.987 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.988 */body: validatedTruncationFallsBackToExactTcpFrameTestFunc[0m
     [36m| [0m[34m|[0m /* 284.989 */)[0m
     [36m| [0m[34m|[0m /* 284.990 */)[0m
     [36m| [0m[34m|[0m /* 284.991 */[0m
     [36m| [0m[34m|[0m /* 284.992 */}()[0m
     [36m| [0m[34m|[0m /* 284.993 */[0m
     [36m| [0m[34m|[0m /* 284.994 */[0m
     [36m| [0m[34m|[0m /* 284.995 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.996 */[0m
     [36m| [0m[34m|[0m /* 284.997 */let activeCancellationRetainsNameserverWithoutRetryTestFunc = { => activeCancellationRetainsNameserverWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 284.998 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.999 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1000 */"activeCancellationRetainsNameserverWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 284.1001 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1002 */body: activeCancellationRetainsNameserverWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1003 */)[0m
     [36m| [0m[34m|[0m /* 284.1004 */)[0m
     [36m| [0m[34m|[0m /* 284.1005 */[0m
     [36m| [0m[34m|[0m /* 284.1006 */}()[0m
     [36m| [0m[34m|[0m /* 284.1007 */[0m
     [36m| [0m[34m|[0m /* 284.1008 */[0m
     [36m| [0m[34m|[0m /* 284.1009 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1010 */[0m
     [36m| [0m[34m|[0m /* 284.1011 */let silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc = { => silentDnsAttemptsLeaveBudgetForServerAndPassFailover();() }[0m
     [36m| [0m[34m|[0m /* 284.1012 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1013 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1014 */"silentDnsAttemptsLeaveBudgetForServerAndPassFailover",[0m
     [36m| [0m[34m|[0m /* 284.1015 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1016 */body: silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1017 */)[0m
     [36m| [0m[34m|[0m /* 284.1018 */)[0m
     [36m| [0m[34m|[0m /* 284.1019 */[0m
     [36m| [0m[34m|[0m /* 284.1020 */}()[0m
     [36m| [0m[34m|[0m /* 284.1021 */[0m
     [36m| [0m[34m|[0m /* 284.1022 */[0m
     [36m| [0m[34m|[0m /* 284.1023 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1024 */[0m
     [36m| [0m[34m|[0m /* 284.1025 */let exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc = { => exhaustedResponseCodesRetainTheLastRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.1026 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1027 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1028 */"exhaustedResponseCodesRetainTheLastRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 284.1029 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1030 */body: exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1031 */)[0m
     [36m| [0m[34m|[0m /* 284.1032 */)[0m
     [36m| [0m[34m|[0m /* 284.1033 */[0m
     [36m| [0m[34m|[0m /* 284.1034 */}()[0m
     [36m| [0m[34m|[0m /* 284.1035 */[0m
     [36m| [0m[34m|[0m /* 284.1036 */[0m
     [36m| [0m[34m|[0m /* 284.1037 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1038 */[0m
     [36m| [0m[34m|[0m /* 284.1039 */let unsupportedResponseCodeRetainsRespondingNameserverTestFunc = { => unsupportedResponseCodeRetainsRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.1040 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1041 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1042 */"unsupportedResponseCodeRetainsRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 284.1043 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1044 */body: unsupportedResponseCodeRetainsRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1045 */)[0m
     [36m| [0m[34m|[0m /* 284.1046 */)[0m
     [36m| [0m[34m|[0m /* 284.1047 */[0m
     [36m| [0m[34m|[0m /* 284.1048 */}()[0m
     [36m| [0m[34m|[0m /* 284.1049 */[0m
     [36m| [0m[34m|[0m /* 284.1050 */[0m
     [36m| [0m[34m|[0m /* 284.1051 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1052 */[0m
     [36m| [0m[34m|[0m /* 284.1053 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.1054 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1055 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1056 */"dnsTransportFailuresRetainSelectedNameserver",[0m
     [36m| [0m[34m|[0m /* 284.1057 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1058 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1059 */)[0m
     [36m| [0m[34m|[0m /* 284.1060 */)[0m
     [36m| [0m[34m|[0m /* 284.1061 */[0m
     [36m| [0m[34m|[0m /* 284.1062 */}()[0m
     [36m| [0m[34m|[0m /* 284.1063 */[0m
     [36m| [0m[34m|[0m /* 284.1064 */[0m
     [36m| [0m[34m|[0m /* 284.1065 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1066 */[0m
     [36m| [0m[34m|[0m /* 284.1067 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
     [36m| [0m[34m|[0m /* 284.1068 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1069 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1070 */"tcpResponseCannotRemainTruncated",[0m
     [36m| [0m[34m|[0m /* 284.1071 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1072 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1073 */)[0m
     [36m| [0m[34m|[0m /* 284.1074 */)[0m
     [36m| [0m[34m|[0m /* 284.1075 */[0m
     [36m| [0m[34m|[0m /* 284.1076 */}()[0m
     [36m| [0m[34m|[0m /* 284.1077 */[0m
     [36m| [0m[34m|[0m /* 284.1078 */[0m
     [36m| [0m[34m|[0m /* 284.1079 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1080 */[0m
     [36m| [0m[34m|[0m /* 284.1081 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
     [36m| [0m[34m|[0m /* 284.1082 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1083 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1084 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
     [36m| [0m[34m|[0m /* 284.1085 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1086 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1087 */)[0m
     [36m| [0m[34m|[0m /* 284.1088 */)[0m
     [36m| [0m[34m|[0m /* 284.1089 */[0m
     [36m| [0m[34m|[0m /* 284.1090 */}()[0m
     [36m| [0m[34m|[0m /* 284.1091 */[0m
     [36m| [0m[34m|[0m /* 284.1092 */[0m
     [36m| [0m[34m|[0m /* 284.1093 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1094 */[0m
     [36m| [0m[34m|[0m /* 284.1095 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
     [36m| [0m[34m|[0m /* 284.1096 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1097 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1098 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
     [36m| [0m[34m|[0m /* 284.1099 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1100 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1101 */)[0m
     [36m| [0m[34m|[0m /* 284.1102 */)[0m
     [36m| [0m[34m|[0m /* 284.1103 */[0m
     [36m| [0m[34m|[0m /* 284.1104 */}()[0m
     [36m| [0m[34m|[0m /* 284.1105 */[0m
     [36m| [0m[34m|[0m /* 284.1106 */[0m
     [36m| [0m[34m|[0m /* 284.1107 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1108 */[0m
     [36m| [0m[34m|[0m /* 284.1109 */let fullResultCapacityDoesNotQueryAnotherFamilyTestFunc = { => fullResultCapacityDoesNotQueryAnotherFamily();() }[0m
     [36m| [0m[34m|[0m /* 284.1110 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1111 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1112 */"fullResultCapacityDoesNotQueryAnotherFamily",[0m
     [36m| [0m[34m|[0m /* 284.1113 */configuration: caseConfig,[0m
