[31merror[0m: 'Timeout' is not a member of enum 'NetworkErrorCode'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:798:47:
    [36m| [0m
[36m798[0m [36m| [0m                    case api.NetworkErrorCode.Timeout => ()[0m
    [36m| [0m                                              [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.550 */                    case api.NetworkErrorCode.Timeout =>()[0m
    [36m| [0m                                                           [34m^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.873 */[0m
     [36m| [0m[34m|[0m /* 284.874 */}()[0m
     [36m| [0m[34m|[0m /* 284.875 */[0m
     [36m| [0m[34m|[0m /* 284.876 */[0m
     [36m| [0m[34m|[0m /* 284.877 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.878 */[0m
     [36m| [0m[34m|[0m /* 284.879 */let silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc = { => silentDnsAttemptsLeaveBudgetForServerAndPassFailover();() }[0m
     [36m| [0m[34m|[0m /* 284.880 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.881 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.882 */"silentDnsAttemptsLeaveBudgetForServerAndPassFailover",[0m
     [36m| [0m[34m|[0m /* 284.883 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.884 */body: silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.885 */)[0m
     [36m| [0m[34m|[0m /* 284.886 */)[0m
     [36m| [0m[34m|[0m /* 284.887 */[0m
     [36m| [0m[34m|[0m /* 284.888 */}()[0m
     [36m| [0m[34m|[0m /* 284.889 */[0m
     [36m| [0m[34m|[0m /* 284.890 */[0m
     [36m| [0m[34m|[0m /* 284.891 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.892 */[0m
     [36m| [0m[34m|[0m /* 284.893 */let exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc = { => exhaustedResponseCodesRetainTheLastRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.894 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.895 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.896 */"exhaustedResponseCodesRetainTheLastRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 284.897 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.898 */body: exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.899 */)[0m
     [36m| [0m[34m|[0m /* 284.900 */)[0m
     [36m| [0m[34m|[0m /* 284.901 */[0m
     [36m| [0m[34m|[0m /* 284.902 */}()[0m
     [36m| [0m[34m|[0m /* 284.903 */[0m
     [36m| [0m[34m|[0m /* 284.904 */[0m
     [36m| [0m[34m|[0m /* 284.905 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.906 */[0m
     [36m| [0m[34m|[0m /* 284.907 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.908 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.909 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.910 */"dnsTransportFailuresRetainSelectedNameserver",[0m
     [36m| [0m[34m|[0m /* 284.911 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.912 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.913 */)[0m
     [36m| [0m[34m|[0m /* 284.914 */)[0m
     [36m| [0m[34m|[0m /* 284.915 */[0m
     [36m| [0m[34m|[0m /* 284.916 */}()[0m
     [36m| [0m[34m|[0m /* 284.917 */[0m
     [36m| [0m[34m|[0m /* 284.918 */[0m
     [36m| [0m[34m|[0m /* 284.919 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.920 */[0m
     [36m| [0m[34m|[0m /* 284.921 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
     [36m| [0m[34m|[0m /* 284.922 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.923 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.924 */"tcpResponseCannotRemainTruncated",[0m
     [36m| [0m[34m|[0m /* 284.925 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.926 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
     [36m| [0m[34m|[0m /* 284.927 */)[0m
     [36m| [0m[34m|[0m /* 284.928 */)[0m
     [36m| [0m[34m|[0m /* 284.929 */[0m
     [36m| [0m[34m|[0m /* 284.930 */}()[0m
     [36m| [0m[34m|[0m /* 284.931 */[0m
     [36m| [0m[34m|[0m /* 284.932 */[0m
     [36m| [0m[34m|[0m /* 284.933 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.934 */[0m
     [36m| [0m[34m|[0m /* 284.935 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
     [36m| [0m[34m|[0m /* 284.936 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.937 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.938 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
     [36m| [0m[34m|[0m /* 284.939 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.940 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
     [36m| [0m[34m|[0m /* 284.941 */)[0m
     [36m| [0m[34m|[0m /* 284.942 */)[0m
     [36m| [0m[34m|[0m /* 284.943 */[0m
     [36m| [0m[34m|[0m /* 284.944 */}()[0m
     [36m| [0m[34m|[0m /* 284.945 */[0m
     [36m| [0m[34m|[0m /* 284.946 */[0m
     [36m| [0m[34m|[0m /* 284.947 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.948 */[0m
     [36m| [0m[34m|[0m /* 284.949 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
     [36m| [0m[34m|[0m /* 284.950 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.951 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.952 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
     [36m| [0m[34m|[0m /* 284.953 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.954 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.955 */)[0m
     [36m| [0m[34m|[0m /* 284.956 */)[0m
     [36m| [0m[34m|[0m /* 284.957 */[0m
     [36m| [0m[34m|[0m /* 284.958 */}()[0m
     [36m| [0m[34m|[0m /* 284.959 */[0m
     [36m| [0m[34m|[0m /* 284.960 */[0m
     [36m| [0m[34m|[0m /* 284.961 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.962 */[0m
     [36m| [0m[34m|[0m /* 284.963 */let fullResultCapacityDoesNotQueryAnotherFamilyTestFunc = { => fullResultCapacityDoesNotQueryAnotherFamily();() }[0m
     [36m| [0m[34m|[0m /* 284.964 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.965 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.966 */"fullResultCapacityDoesNotQueryAnotherFamily",[0m
     [36m| [0m[34m|[0m /* 284.967 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.968 */body: fullResultCapacityDoesNotQueryAnotherFamilyTestFunc[0m
     [36m| [0m[34m|[0m /* 284.969 */)[0m
     [36m| [0m[34m|[0m /* 284.970 */)[0m
     [36m| [0m[34m|[0m /* 284.971 */[0m
     [36m| [0m[34m|[0m /* 284.972 */}()[0m
     [36m| [0m[34m|[0m /* 284.973 */[0m
     [36m| [0m[34m|[0m /* 284.974 */[0m
     [36m| [0m[34m|[0m /* 284.975 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.976 */[0m
     [36m| [0m[34m|[0m /* 284.977 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
     [36m| [0m[34m|[0m /* 284.978 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.979 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.980 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
     [36m| [0m[34m|[0m /* 284.981 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.982 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.983 */)[0m
     [36m| [0m[34m|[0m /* 284.984 */)[0m
     [36m| [0m[34m|[0m /* 284.985 */[0m
     [36m| [0m[34m|[0m /* 284.986 */}()[0m
     [36m| [0m[34m|[0m /* 284.987 */[0m
     [36m| [0m[34m|[0m /* 284.988 */[0m
     [36m| [0m[34m|[0m /* 284.989 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.990 */[0m
     [36m| [0m[34m|[0m /* 284.991 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
     [36m| [0m[34m|[0m /* 284.992 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.993 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.994 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
     [36m| [0m[34m|[0m /* 284.995 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.996 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.997 */)[0m
     [36m| [0m[34m|[0m /* 284.998 */)[0m
     [36m| [0m[34m|[0m /* 284.999 */[0m
     [36m| [0m[34m|[0m /* 284.1000 */}()[0m
     [36m| [0m[34m|[0m /* 284.1001 */[0m
     [36m| [0m[34m|[0m /* 284.1002 */[0m
     [36m| [0m[34m|[0m /* 284.1003 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1004 */[0m
     [36m| [0m[34m|[0m /* 284.1005 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
     [36m| [0m[34m|[0m /* 284.1006 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1007 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1008 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
     [36m| [0m[34m|[0m /* 284.1009 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1010 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1011 */)[0m
     [36m| [0m[34m|[0m /* 284.1012 */)[0m
     [36m| [0m[34m|[0m /* 284.1013 */[0m
     [36m| [0m[34m|[0m /* 284.1014 */}()[0m
     [36m| [0m[34m|[0m /* 284.1015 */[0m
     [36m| [0m[34m|[0m /* 284.1016 */[0m
     [36m| [0m[34m|[0m /* 284.1017 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1018 */[0m
     [36m| [0m[34m|[0m /* 284.1019 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
     [36m| [0m[34m|[0m /* 284.1020 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1021 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1022 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
     [36m| [0m[34m|[0m /* 284.1023 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1024 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1025 */)[0m
     [36m| [0m[34m|[0m /* 284.1026 */)[0m
     [36m| [0m[34m|[0m /* 284.1027 */[0m
     [36m| [0m[34m|[0m /* 284.1028 */}()[0m
     [36m| [0m[34m|[0m /* 284.1029 */[0m
     [36m| [0m[34m|[0m /* 284.1030 */[0m
     [36m| [0m[34m|[0m /* 284.1031 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1032 */[0m
     [36m| [0m[34m|[0m /* 284.1033 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
     [36m| [0m[34m|[0m /* 284.1034 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1035 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1036 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
     [36m| [0m[34m|[0m /* 284.1037 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1038 */body: boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1039 */)[0m
     [36m| [0m[34m|[0m /* 284.1040 */)[0m
     [36m| [0m[34m|[0m /* 284.1041 */[0m
     [36m| [0m[34m|[0m /* 284.1042 */}()[0m
     [36m| [0m[34m|[0m /* 284.1043 */[0m
     [36m| [0m[34m|[0m /* 284.1044 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 284.1045 */}[0m
     [36m| [0m[34m|[0m /* 284.1046 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 284.1047 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 284.1048 */}[0m
     [36m| [0m[34m|[0m /* 284.1049 */}[0m
     [36m| [0m[34m|[0m /* 284.1050 */[0m
     [36m| [0m[34m|[0m /* 284.1051 */[0m
     [36m| [0m[34m|[0m /* 284.1052 */interface TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1053 */func registerDnsClientWireTest(): Unit[0m
     [36m| [0m[34m|[0m /* 284.1054 */}[0m
     [36m| [0m[34m|[0m /* 284.1055 */extend TestPackage <: TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1056 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 284.1057 */public func registerDnsClientWireTest() {[0m
     [36m| [0m[34m|[0m /* 284.1058 */registerSuite({ => DnsClientWireTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 284.1059 */}[0m
     [36m| [0m[34m|[0m /* 284.1060 */}[0m
     [36m| [0m[34m|[0m /* 284.1061 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m_____________^[0m
     [36m| [0m

[31merror[0m: undeclared identifier 'Timeout'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:798:26:
    [36m| [0m
[36m798[0m [36m| [0m                    case api.NetworkErrorCode.Timeout => ()[0m
    [36m| [0m                         [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.550 */                    case api.NetworkErrorCode.Timeout =>()[0m
    [36m| [0m                                      [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1075[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

2 errors generated, 2 errors printed.
Error: cjpm test failed
