[31merror[0m: lambda capturing mutable variables needs to be called directly
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:1092:29:
     [36m| [0m
[36m1092[0m [36m| [0m        let serving = spawn {[0m
     [36m| [0m                            [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m [34m_[0m[34m_________________________________^[0m
     [36m| [0m[34m|[0m /* 284.860 */        } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.861 */            if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.862 */                throw e[0m
     [36m| [0m[34m|[0m /* 284.863 */            }[0m
     [36m| [0m[34m|[0m /* 284.864 */            if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.865 */                throw e[0m
     [36m| [0m[34m|[0m /* 284.866 */            }[0m
     [36m| [0m[34m|[0m /* 284.867 */            if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.868 */                throw e[0m
     [36m| [0m[34m|[0m /* 284.869 */            }[0m
     [36m| [0m[34m|[0m /* 284.870 */            e[0m
     [36m| [0m[34m|[0m /* 284.871 */        }[0m
     [36m| [0m[34m|[0m /* 284.872 */    } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.873 */        if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.874 */            throw e[0m
     [36m| [0m[34m|[0m /* 284.875 */        }[0m
     [36m| [0m[34m|[0m /* 284.876 */        assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.877 */    }[0m
     [36m| [0m[34m|[0m /* 284.878 */    [0m
     [36m| [0m[34m|[0m /* 284.879 */    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.880 */    if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.881 */        match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.882 */            case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.883 */            case _ => fail("cross-family conflict lost its live responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.884 */        }[0m
     [36m| [0m[34m|[0m /* 284.885 */    }[0m
     [36m| [0m[34m|[0m /* 284.886 */    else {[0m
     [36m| [0m[34m|[0m /* 284.887 */        expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.888 */    }[0m
     [36m| [0m[34m|[0m /* 284.889 */}[0m
     [36m| [0m[34m|[0m /* 284.890 */serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.891 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.892 */client.close()[0m
     [36m| [0m[34m|[0m /* 284.893 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.894 */}[0m
     [36m| [0m[34m|[0m /* 284.895 */}[0m
     [36m| [0m[34m|[0m /* 284.896 */}[0m
     [36m| [0m[34m|[0m /* 284.897 */[0m
     [36m| [0m[34m|[0m /* 284.898 */@Attribute[TestCase_18][0m
     [36m| [0m[34m|[0m /* 284.899 */func noncacheableNxdomainStopsOtherFamilyQueries(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.900 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.901 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.902 */let mutex = Mutex()[0m
     [36m| [0m[34m|[0m /* 284.903 */var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.905 */let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.906 */let response = if(index == 0) {[0m
     [36m| [0m[34m|[0m /* 284.907 */dnsClientTestHeader(received.payload, 0x8183u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.908 */}[0m
     [36m| [0m[34m|[0m /* 284.909 */else {[0m
     [36m| [0m[34m|[0m /* 284.910 */let output = dnsClientTestHeader(received.payload, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 284.911 */dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 284.912 */dnsClientTestAppendU16(output, 28)[0m
     [36m| [0m[34m|[0m /* 284.913 */dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.914 */dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.915 */dnsClientTestAppendU16(output, 16)[0m
     [36m| [0m[34m|[0m /* 284.916 */for(_ in 0 .. 16) {[0m
     [36m| [0m[34m|[0m /* 284.917 */    output.add(1u8)[0m
     [36m| [0m[34m|[0m /* 284.918 */}[0m
     [36m| [0m[34m|[0m /* 284.919 */output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.920 */}[0m
     [36m| [0m[34m|[0m /* 284.921 */[0m
     [36m| [0m[34m|[0m /* 284.922 */synchronized(mutex) {[0m
     [36m| [0m[34m|[0m /* 284.923 */served ++[0m
     [36m| [0m[34m|[0m /* 284.924 */}[0m
     [36m| [0m[34m|[0m /* 284.925 */let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.926 */}[0m
     [36m| [0m[34m|[0m /* 284.927 */}[0m
     [36m| [0m[34m|[0m /* 284.928 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.929 */try {[0m
     [36m| [0m[34m|[0m /* 284.930 */let error = try {[0m
     [36m| [0m[34m|[0m /* 284.931 */try {[0m
     [36m| [0m[34m|[0m /* 284.932 */assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.933 */client.lookup(api.HostName("uncached-negative.test"))[0m
     [36m| [0m[34m|[0m /* 284.934 */fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.935 */} catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.936 */if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.937 */    throw e[0m
     [36m| [0m[34m|[0m /* 284.938 */}[0m
     [36m| [0m[34m|[0m /* 284.939 */if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.940 */    throw e[0m
     [36m| [0m[34m|[0m /* 284.941 */}[0m
     [36m| [0m[34m|[0m /* 284.942 */if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.943 */    throw e[0m
     [36m| [0m[34m|[0m /* 284.944 */}[0m
     [36m| [0m[34m|[0m /* 284.945 */e[0m
     [36m| [0m[34m|[0m /* 284.946 */}[0m
     [36m| [0m[34m|[0m /* 284.947 */} catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.948 */if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.949 */throw e[0m
     [36m| [0m[34m|[0m /* 284.950 */}[0m
     [36m| [0m[34m|[0m /* 284.951 */assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.952 */}[0m
     [36m| [0m[34m|[0m /* 284.953 */[0m
     [36m| [0m[34m|[0m /* 284.954 */expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.NameNotFound)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.NameNotFound), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.955 */expectEqual("synchronized(mutex) {\n    served\n}\n", "1", synchronized(mutex) {[0m
     [36m| [0m[34m|[0m /* 284.956 */served[0m
     [36m| [0m[34m|[0m /* 284.957 */}[0m
     [36m| [0m[34m|[0m /* 284.958 */, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.959 */let later = client.lookup(api.HostName("uncached-negative.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
     [36m| [0m[34m|[0m /* 284.960 */expectEqual("later.addresses[0].toOctets()", "Array < Byte >(16, repeat: 1u8)", later.addresses[0].toOctets(), Array < Byte >(16, repeat: 1u8), isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.961 */serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.962 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.963 */client.close()[0m
     [36m| [0m[34m|[0m /* 284.964 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.965 */}[0m
     [36m| [0m[34m|[0m /* 284.966 */}[0m
     [36m| [0m[34m|[0m /* 284.967 */[0m
     [36m| [0m[34m|[0m /* 284.968 */@Attribute[TestCase_19][0m
     [36m| [0m[34m|[0m /* 284.969 */func nameWideNegativeOverridesEarlierFamilyFailure(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.970 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.971 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.972 */let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.973 */let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.974 */let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.975 */let response = if(query[query.size - 3] == 1u8) {[0m
     [36m| [0m[34m|[0m /* 284.976 */dnsClientTestHeader(query, 0x8182u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.977 */}[0m
     [36m| [0m[34m|[0m /* 284.978 */else {[0m
     [36m| [0m[34m|[0m /* 284.979 */dnsClientTestNegative(query, true)[0m
     [36m| [0m[34m|[0m /* 284.980 */}[0m
     [36m| [0m[34m|[0m /* 284.981 */[0m
     [36m| [0m[34m|[0m /* 284.982 */let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.983 */}[0m
     [36m| [0m[34m|[0m /* 284.984 */}[0m
     [36m| [0m[34m|[0m /* 284.985 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.986 */try {[0m
     [36m| [0m[34m|[0m /* 284.987 */for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.988 */let error = try {[0m
     [36m| [0m[34m|[0m /* 284.989 */try {[0m
     [36m| [0m[34m|[0m /* 284.990 */assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.991 */client.lookup(api.HostName("definitive.test"))[0m
     [36m| [0m[34m|[0m /* 284.992 */fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.993 */} catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.994 */if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.995 */    throw e[0m
     [36m| [0m[34m|[0m /* 284.996 */}[0m
     [36m| [0m[34m|[0m /* 284.997 */if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.998 */    throw e[0m
     [36m| [0m[34m|[0m /* 284.999 */}[0m
     [36m| [0m[34m|[0m /* 284.1000 */if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.1001 */    throw e[0m
     [36m| [0m[34m|[0m /* 284.1002 */}[0m
     [36m| [0m[34m|[0m /* 284.1003 */e[0m
     [36m| [0m[34m|[0m /* 284.1004 */}[0m
     [36m| [0m[34m|[0m /* 284.1005 */} catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.1006 */if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.1007 */throw e[0m
     [36m| [0m[34m|[0m /* 284.1008 */}[0m
     [36m| [0m[34m|[0m /* 284.1009 */assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.1010 */}[0m
     [36m| [0m[34m|[0m /* 284.1011 */[0m
     [36m| [0m[34m|[0m /* 284.1012 */expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.NameNotFound)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.NameNotFound), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1013 */if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.1014 */match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.1015 */case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1016 */case _ => fail("definitive negative response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.1017 */}[0m
     [36m| [0m[34m|[0m /* 284.1018 */}[0m
     [36m| [0m[34m|[0m /* 284.1019 */else {[0m
     [36m| [0m[34m|[0m /* 284.1020 */expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1021 */}[0m
     [36m| [0m[34m|[0m /* 284.1022 */}[0m
     [36m| [0m[34m|[0m /* 284.1023 */serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.1024 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.1025 */client.close()[0m
     [36m| [0m[34m|[0m /* 284.1026 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.1027 */}[0m
     [36m| [0m[34m|[0m /* 284.1028 */}[0m
     [36m| [0m[34m|[0m /* 284.1029 */[0m
     [36m| [0m[34m|[0m /* 284.1030 */@Attribute[TestCase_20][0m
     [36m| [0m[34m|[0m /* 284.1031 */func boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.1032 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.1033 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.1034 */let activeGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.1035 */let serverTask = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.1036 */activeGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.1037 */}[0m
     [36m| [0m[34m|[0m /* 284.1038 */let client = DnsClient(config: dnsClientTestConfig(endpoint), workerCount: 1, queueCapacity: 1)[0m
     [36m| [0m[34m|[0m /* 284.1039 */let activeQuery = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.1040 */let _ = client.query("active.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.1041 */})[0m
     [36m| [0m[34m|[0m /* 284.1042 */}[0m
     [36m| [0m[34m|[0m /* 284.1043 */activeGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.1044 */let simultaneous = SyncCounter(4)[0m
     [36m| [0m[34m|[0m /* 284.1045 */let completed = DnsClientTestCompletion()[0m
     [36m| [0m[34m|[0m /* 284.1046 */let contenders = ArrayList < Future < api.ResolveErrorCode >>()[0m
     [36m| [0m[34m|[0m /* 284.1047 */for(index in 0 .. 4) {[0m
     [36m| [0m[34m|[0m /* 284.1048 */contenders.add(spawn { simultaneous.dec()[0m
     [36m| [0m[34m|[0m /* 284.1049 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.1050 */let code = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.1051 */let _ = client.query("queued-${index}.test", DnsRecordType.A, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.1052 */})[0m
     [36m| [0m[34m|[0m /* 284.1053 */completed.finish()[0m
     [36m| [0m[34m|[0m /* 284.1054 */code[0m
     [36m| [0m[34m|[0m /* 284.1055 */})[0m
     [36m| [0m[34m|[0m /* 284.1056 */}[0m
     [36m| [0m[34m|[0m /* 284.1057 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.1058 */completed.waitFor(3)[0m
     [36m| [0m[34m|[0m /* 284.1059 */let closing = spawn { client.close()[0m
     [36m| [0m[34m|[0m /* 284.1060 */true[0m
     [36m| [0m[34m|[0m /* 284.1061 */}[0m
     [36m| [0m[34m|[0m /* 284.1062 */expectEqual("closing.get(Duration.second)", "true", closing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1063 */expectEqual("dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1064 */var temporaryFailures: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.1065 */var cancellations: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.1066 */for(contender in contenders) {[0m
     [36m| [0m[34m|[0m /* 284.1067 */let code = contender.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.1068 */match(code) {[0m
     [36m| [0m[34m|[0m /* 284.1069 */case api.ResolveErrorCode.TemporaryFailure => temporaryFailures ++[0m
     [36m| [0m[34m|[0m /* 284.1070 */case api.ResolveErrorCode.Cancelled => cancellations ++[0m
     [36m| [0m[34m|[0m /* 284.1071 */case api.ResolveErrorCode.SystemFailure =>()[0m
     [36m| [0m[34m|[0m /* 284.1072 */case _ => fail("bounded contender returned an unexpected resolver error")[0m
     [36m| [0m[34m|[0m /* 284.1073 */}[0m
     [36m| [0m[34m|[0m /* 284.1074 */}[0m
     [36m| [0m[34m|[0m /* 284.1075 */activeGate.release()[0m
     [36m| [0m[34m|[0m /* 284.1076 */serverTask.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.1077 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.1078 */expectEqual("temporaryFailures", "3", temporaryFailures, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1079 */expectEqual("cancellations", "1", cancellations, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.1080 */}[0m
     [36m| [0m[34m|[0m /* 284.1081 */[0m
     [36m| [0m[34m|[0m /* 284.1082 */init() {[0m
     [36m| [0m[34m|[0m /* 284.1083 */}[0m
     [36m| [0m[34m|[0m /* 284.1084 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 284.1085 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1086 */[0m
     [36m| [0m[34m|[0m /* 284.1087 */return configuration[0m
     [36m| [0m[34m|[0m /* 284.1088 */}[0m
     [36m| [0m[34m|[0m /* 284.1089 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 284.1090 */[0m
     [36m| [0m[34m|[0m /* 284.1091 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 284.1092 */let suiteBuilder = TestSuite.builder("DnsClientWireTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 284.1093 */[0m
     [36m| [0m[34m|[0m /* 284.1094 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1095 */[0m
     [36m| [0m[34m|[0m /* 284.1096 */let publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc = { => publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry();() }[0m
     [36m| [0m[34m|[0m /* 284.1097 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1098 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1099 */"publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry",[0m
     [36m| [0m[34m|[0m /* 284.1100 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1101 */body: publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1102 */)[0m
     [36m| [0m[34m|[0m /* 284.1103 */)[0m
     [36m| [0m[34m|[0m /* 284.1104 */[0m
     [36m| [0m[34m|[0m /* 284.1105 */}()[0m
     [36m| [0m[34m|[0m /* 284.1106 */[0m
     [36m| [0m[34m|[0m /* 284.1107 */[0m
     [36m| [0m[34m|[0m /* 284.1108 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1109 */[0m
     [36m| [0m[34m|[0m /* 284.1110 */let publicQueryEncodesEveryModeledRecordTypeTestFunc = { => publicQueryEncodesEveryModeledRecordType();() }[0m
     [36m| [0m[34m|[0m /* 284.1111 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1112 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1113 */"publicQueryEncodesEveryModeledRecordType",[0m
     [36m| [0m[34m|[0m /* 284.1114 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1115 */body: publicQueryEncodesEveryModeledRecordTypeTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1116 */)[0m
     [36m| [0m[34m|[0m /* 284.1117 */)[0m
     [36m| [0m[34m|[0m /* 284.1118 */[0m
     [36m| [0m[34m|[0m /* 284.1119 */}()[0m
     [36m| [0m[34m|[0m /* 284.1120 */[0m
     [36m| [0m[34m|[0m /* 284.1121 */[0m
     [36m| [0m[34m|[0m /* 284.1122 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1123 */[0m
     [36m| [0m[34m|[0m /* 284.1124 */let wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc = { => wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse();() }[0m
     [36m| [0m[34m|[0m /* 284.1125 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1126 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1127 */"wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse",[0m
     [36m| [0m[34m|[0m /* 284.1128 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1129 */body: wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1130 */)[0m
     [36m| [0m[34m|[0m /* 284.1131 */)[0m
     [36m| [0m[34m|[0m /* 284.1132 */[0m
     [36m| [0m[34m|[0m /* 284.1133 */}()[0m
     [36m| [0m[34m|[0m /* 284.1134 */[0m
     [36m| [0m[34m|[0m /* 284.1135 */[0m
     [36m| [0m[34m|[0m /* 284.1136 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1137 */[0m
     [36m| [0m[34m|[0m /* 284.1138 */let validatedTruncationFallsBackToExactTcpFrameTestFunc = { => validatedTruncationFallsBackToExactTcpFrame();() }[0m
     [36m| [0m[34m|[0m /* 284.1139 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1140 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1141 */"validatedTruncationFallsBackToExactTcpFrame",[0m
     [36m| [0m[34m|[0m /* 284.1142 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1143 */body: validatedTruncationFallsBackToExactTcpFrameTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1144 */)[0m
     [36m| [0m[34m|[0m /* 284.1145 */)[0m
     [36m| [0m[34m|[0m /* 284.1146 */[0m
     [36m| [0m[34m|[0m /* 284.1147 */}()[0m
     [36m| [0m[34m|[0m /* 284.1148 */[0m
     [36m| [0m[34m|[0m /* 284.1149 */[0m
     [36m| [0m[34m|[0m /* 284.1150 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1151 */[0m
     [36m| [0m[34m|[0m /* 284.1152 */let activeCancellationRetainsNameserverWithoutRetryTestFunc = { => activeCancellationRetainsNameserverWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 284.1153 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1154 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1155 */"activeCancellationRetainsNameserverWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 284.1156 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1157 */body: activeCancellationRetainsNameserverWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1158 */)[0m
     [36m| [0m[34m|[0m /* 284.1159 */)[0m
     [36m| [0m[34m|[0m /* 284.1160 */[0m
     [36m| [0m[34m|[0m /* 284.1161 */}()[0m
     [36m| [0m[34m|[0m /* 284.1162 */[0m
     [36m| [0m[34m|[0m /* 284.1163 */[0m
     [36m| [0m[34m|[0m /* 284.1164 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1165 */[0m
     [36m| [0m[34m|[0m /* 284.1166 */let silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc = { => silentDnsAttemptsLeaveBudgetForServerAndPassFailover();() }[0m
     [36m| [0m[34m|[0m /* 284.1167 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1168 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1169 */"silentDnsAttemptsLeaveBudgetForServerAndPassFailover",[0m
     [36m| [0m[34m|[0m /* 284.1170 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1171 */body: silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1172 */)[0m
     [36m| [0m[34m|[0m /* 284.1173 */)[0m
     [36m| [0m[34m|[0m /* 284.1174 */[0m
     [36m| [0m[34m|[0m /* 284.1175 */}()[0m
     [36m| [0m[34m|[0m /* 284.1176 */[0m
     [36m| [0m[34m|[0m /* 284.1177 */[0m
     [36m| [0m[34m|[0m /* 284.1178 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1179 */[0m
     [36m| [0m[34m|[0m /* 284.1180 */let exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc = { => exhaustedResponseCodesRetainTheLastRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.1181 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1182 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1183 */"exhaustedResponseCodesRetainTheLastRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 284.1184 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1185 */body: exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1186 */)[0m
     [36m| [0m[34m|[0m /* 284.1187 */)[0m
     [36m| [0m[34m|[0m /* 284.1188 */[0m
     [36m| [0m[34m|[0m /* 284.1189 */}()[0m
     [36m| [0m[34m|[0m /* 284.1190 */[0m
     [36m| [0m[34m|[0m /* 284.1191 */[0m
