[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 284.337 */        try {[0m
    [36m| [0m[34m|[0m /* 284.338 */            let first = client.lookup(api.HostName("zero.test"), options: options)[0m
    [36m| [0m[34m|[0m /* 284.339 */            let second = client.lookup(api.HostName("zero.test"), options: options)[0m
    [36m| [0m[34m|[0m /* 284.340 */            expectEqual("first.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 1u8]", first.addresses[0].toOctets(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.341 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 2u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 2u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.342 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.343 */        } finally {[0m
    [36m| [0m[34m|[0m /* 284.344 */            client.close()[0m
    [36m| [0m[34m|[0m /* 284.345 */            server.close()[0m
    [36m| [0m[34m|[0m /* 284.346 */        }[0m
    [36m| [0m[34m|[0m /* 284.347 */    }[0m
    [36m| [0m[34m|[0m /* 284.348 */    [0m
    [36m| [0m[34m|[0m /* 284.349 */    @Attribute[TestCase_10][0m
    [36m| [0m[34m|[0m /* 284.350 */    func callerCancellationAndClientCloseWakeActiveNativeReceive(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.351 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.352 */        let endpoint = dnsClientTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 284.353 */        let firstGate = DnsClientTestGate()[0m
    [36m| [0m[34m|[0m /* 284.354 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.355 */            firstGate.arriveAndWait()[0m
    [36m| [0m[34m|[0m /* 284.356 */        }[0m
    [36m| [0m[34m|[0m /* 284.357 */        let cancellation = api.CancellationSource()[0m
    [36m| [0m[34m|[0m /* 284.358 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
    [36m| [0m[34m|[0m /* 284.359 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
    [36m| [0m[34m|[0m /* 284.360 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 284.361 */        })[0m
    [36m| [0m[34m|[0m /* 284.362 */    }[0m
    [36m| [0m[34m|[0m /* 284.363 */    firstGate.waitForArrival()[0m
    [36m| [0m[34m|[0m /* 284.364 */    cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 284.365 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.366 */    firstGate.release()[0m
    [36m| [0m[34m|[0m /* 284.367 */    firstServer.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 284.368 */    firstClient.close()[0m
    [36m| [0m[34m|[0m /* 284.369 */    let secondGate = DnsClientTestGate()[0m
    [36m| [0m[34m|[0m /* 284.370 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.371 */        secondGate.arriveAndWait()[0m
    [36m| [0m[34m|[0m /* 284.372 */    }[0m
    [36m| [0m[34m|[0m /* 284.373 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
    [36m| [0m[34m|[0m /* 284.374 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
    [36m| [0m[34m|[0m /* 284.375 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
    [36m| [0m[34m|[0m /* 284.376 */    })[0m
    [36m| [0m[34m|[0m /* 284.377 */}[0m
    [36m| [0m[34m|[0m /* 284.378 */secondGate.waitForArrival()[0m
    [36m| [0m[34m|[0m /* 284.379 */secondClient.close()[0m
    [36m| [0m[34m|[0m /* 284.380 */expectEqual("dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.381 */expectEqual("secondClient.isClosed()", "true", secondClient.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.382 */let afterClose = dnsClientTestResolveCode({ =>[0m
    [36m| [0m[34m|[0m /* 284.383 */    let _ = secondClient.query("after-close.test", DnsRecordType.A)[0m
    [36m| [0m[34m|[0m /* 284.384 */})[0m
    [36m| [0m[34m|[0m /* 284.385 */expectEqual("dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.386 */secondGate.release()[0m
    [36m| [0m[34m|[0m /* 284.387 */secondServer.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 284.388 */server.close()[0m
    [36m| [0m[34m|[0m /* 284.389 */}[0m
    [36m| [0m[34m|[0m /* 284.390 */[0m
    [36m| [0m[34m|[0m /* 284.391 */@Attribute[TestCase_11][0m
    [36m| [0m[34m|[0m /* 284.392 */func anyFamilyRetainsAddressesWhenTheOtherFamilyFails(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.393 */for((failingType, flags) in[(1, 0x8182u16),(28, 0x8181u16)]) {[0m
    [36m| [0m[34m|[0m /* 284.394 */    let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.395 */    let endpoint = dnsClientTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 284.396 */    let serving = spawn { for(_ in 0 .. 2) {[0m
    [36m| [0m[34m|[0m /* 284.397 */        let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.398 */        let query = received.payload[0m
    [36m| [0m[34m|[0m /* 284.399 */        let kind = Int64(query[query.size - 3])[0m
    [36m| [0m[34m|[0m /* 284.400 */        let response = if(kind == failingType) {[0m
    [36m| [0m[34m|[0m /* 284.401 */            dnsClientTestHeader(query, flags).toArray()[0m
    [36m| [0m[34m|[0m /* 284.402 */        }[0m
    [36m| [0m[34m|[0m /* 284.403 */        else {[0m
    [36m| [0m[34m|[0m /* 284.404 */            let output = dnsClientTestHeader(query, 0x8180u16, answers: 1)[0m
    [36m| [0m[34m|[0m /* 284.405 */            dnsClientTestAppendU16(output, 0xC00C)[0m
    [36m| [0m[34m|[0m /* 284.406 */            dnsClientTestAppendU16(output, kind)[0m
    [36m| [0m[34m|[0m /* 284.407 */            dnsClientTestAppendU16(output, 1)[0m
    [36m| [0m[34m|[0m /* 284.408 */            dnsClientTestAppendU32(output, 30u32)[0m
    [36m| [0m[34m|[0m /* 284.409 */            let bytes = if(kind == 1) {[0m
    [36m| [0m[34m|[0m /* 284.410 */                [192u8, 0u8, 2u8, 44u8][0m
    [36m| [0m[34m|[0m /* 284.411 */            }[0m
    [36m| [0m[34m|[0m /* 284.412 */            else {[0m
    [36m| [0m[34m|[0m /* 284.413 */                Array < Byte >(16, repeat: 1u8)[0m
    [36m| [0m[34m|[0m /* 284.414 */            }[0m
    [36m| [0m[34m|[0m /* 284.415 */            [0m
    [36m| [0m[34m|[0m /* 284.416 */            dnsClientTestAppendU16(output, bytes.size)[0m
    [36m| [0m[34m|[0m /* 284.417 */            for(value in bytes) {[0m
    [36m| [0m[34m|[0m /* 284.418 */                output.add(value)[0m
    [36m| [0m[34m|[0m /* 284.419 */            }[0m
    [36m| [0m[34m|[0m /* 284.420 */            output.toArray()[0m
    [36m| [0m[34m|[0m /* 284.421 */        }[0m
    [36m| [0m[34m|[0m /* 284.422 */        [0m
    [36m| [0m[34m|[0m /* 284.423 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
    [36m| [0m[34m|[0m /* 284.424 */    }[0m
    [36m| [0m[34m|[0m /* 284.425 */    true[0m
    [36m| [0m[34m|[0m /* 284.426 */}[0m
    [36m| [0m[34m|[0m /* 284.427 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
    [36m| [0m[34m|[0m /* 284.428 */try {[0m
    [36m| [0m[34m|[0m /* 284.429 */    let result = client.lookup(api.HostName("family.test"))[0m
    [36m| [0m[34m|[0m /* 284.430 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.431 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
    [36m| [0m[34m|[0m /* 284.432 */        Array < Byte >(16, repeat: 1u8)[0m
    [36m| [0m[34m|[0m /* 284.433 */    }[0m
    [36m| [0m[34m|[0m /* 284.434 */    else {[0m
    [36m| [0m[34m|[0m /* 284.435 */        [192u8, 0u8, 2u8, 44u8][0m
    [36m| [0m[34m|[0m /* 284.436 */    }[0m
    [36m| [0m[34m|[0m /* 284.437 */    , isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.438 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.439 */} finally {[0m
    [36m| [0m[34m|[0m /* 284.440 */    client.close()[0m
    [36m| [0m[34m|[0m /* 284.441 */    server.close()[0m
    [36m| [0m[34m|[0m /* 284.442 */}[0m
    [36m| [0m[34m|[0m /* 284.443 */}[0m
    [36m| [0m[34m|[0m /* 284.444 */}[0m
    [36m| [0m[34m|[0m /* 284.445 */[0m
    [36m| [0m[34m|[0m /* 284.446 */@Attribute[TestCase_12][0m
    [36m| [0m[34m|[0m /* 284.447 */func boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.448 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.449 */let endpoint = dnsClientTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 284.450 */let activeGate = DnsClientTestGate()[0m
    [36m| [0m[34m|[0m /* 284.451 */let serverTask = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.452 */activeGate.arriveAndWait()[0m
    [36m| [0m[34m|[0m /* 284.453 */}[0m
    [36m| [0m[34m|[0m /* 284.454 */let client = DnsClient(config: dnsClientTestConfig(endpoint), workerCount: 1, queueCapacity: 1)[0m
    [36m| [0m[34m|[0m /* 284.455 */let activeQuery = spawn { dnsClientTestResolveCode({ =>[0m
    [36m| [0m[34m|[0m /* 284.456 */let _ = client.query("active.test", DnsRecordType.A)[0m
    [36m| [0m[34m|[0m /* 284.457 */})[0m
    [36m| [0m[34m|[0m /* 284.458 */}[0m
    [36m| [0m[34m|[0m /* 284.459 */activeGate.waitForArrival()[0m
    [36m| [0m[34m|[0m /* 284.460 */let simultaneous = SyncCounter(4)[0m
    [36m| [0m[34m|[0m /* 284.461 */let completed = DnsClientTestCompletion()[0m
    [36m| [0m[34m|[0m /* 284.462 */let contenders = ArrayList < Future < api.ResolveErrorCode >>()[0m
    [36m| [0m[34m|[0m /* 284.463 */for(index in 0 .. 4) {[0m
    [36m| [0m[34m|[0m /* 284.464 */contenders.add(spawn { simultaneous.dec()[0m
    [36m| [0m[34m|[0m /* 284.465 */simultaneous.waitUntilZero()[0m
    [36m| [0m[34m|[0m /* 284.466 */let code = dnsClientTestResolveCode({ =>[0m
    [36m| [0m[34m|[0m /* 284.467 */    let _ = client.query("queued-${index}.test", DnsRecordType.A, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.468 */})[0m
    [36m| [0m[34m|[0m /* 284.469 */completed.finish()[0m
    [36m| [0m[34m|[0m /* 284.470 */code[0m
    [36m| [0m[34m|[0m /* 284.471 */})[0m
    [36m| [0m[34m|[0m /* 284.472 */}[0m
    [36m| [0m[34m|[0m /* 284.473 */simultaneous.waitUntilZero()[0m
    [36m| [0m[34m|[0m /* 284.474 */completed.waitFor(3)[0m
    [36m| [0m[34m|[0m /* 284.475 */let closing = spawn { client.close()[0m
    [36m| [0m[34m|[0m /* 284.476 */true[0m
    [36m| [0m[34m|[0m /* 284.477 */}[0m
    [36m| [0m[34m|[0m /* 284.478 */expectEqual("closing.get(Duration.second)", "true", closing.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.479 */expectEqual("dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.480 */var temporaryFailures: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 284.481 */var cancellations: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 284.482 */for(contender in contenders) {[0m
    [36m| [0m[34m|[0m /* 284.483 */let code = contender.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 284.484 */match(code) {[0m
    [36m| [0m[34m|[0m /* 284.485 */case api.ResolveErrorCode.TemporaryFailure => temporaryFailures ++[0m
    [36m| [0m[34m|[0m /* 284.486 */case api.ResolveErrorCode.Cancelled => cancellations ++[0m
    [36m| [0m[34m|[0m /* 284.487 */case api.ResolveErrorCode.SystemFailure =>()[0m
    [36m| [0m[34m|[0m /* 284.488 */case _ => fail("bounded contender returned an unexpected resolver error")[0m
    [36m| [0m[34m|[0m /* 284.489 */}[0m
    [36m| [0m[34m|[0m /* 284.490 */}[0m
    [36m| [0m[34m|[0m /* 284.491 */activeGate.release()[0m
    [36m| [0m[34m|[0m /* 284.492 */serverTask.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 284.493 */server.close()[0m
    [36m| [0m[34m|[0m /* 284.494 */expectEqual("temporaryFailures", "3", temporaryFailures, 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.495 */expectEqual("cancellations", "1", cancellations, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.496 */}[0m
    [36m| [0m[34m|[0m /* 284.497 */[0m
    [36m| [0m[34m|[0m /* 284.498 */init() {[0m
    [36m| [0m[34m|[0m /* 284.499 */}[0m
    [36m| [0m[34m|[0m /* 284.500 */private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 284.501 */let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.502 */[0m
    [36m| [0m[34m|[0m /* 284.503 */return configuration[0m
    [36m| [0m[34m|[0m /* 284.504 */}[0m
    [36m| [0m[34m|[0m /* 284.505 */public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 284.506 */[0m
    [36m| [0m[34m|[0m /* 284.507 */let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 284.508 */let suiteBuilder = TestSuite.builder("DnsClientWireTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 284.509 */[0m
    [36m| [0m[34m|[0m /* 284.510 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.511 */[0m
    [36m| [0m[34m|[0m /* 284.512 */let publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc = { => publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry();() }[0m
    [36m| [0m[34m|[0m /* 284.513 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.514 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.515 */"publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry",[0m
    [36m| [0m[34m|[0m /* 284.516 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.517 */body: publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc[0m
    [36m| [0m[34m|[0m /* 284.518 */)[0m
    [36m| [0m[34m|[0m /* 284.519 */)[0m
    [36m| [0m[34m|[0m /* 284.520 */[0m
    [36m| [0m[34m|[0m /* 284.521 */}()[0m
    [36m| [0m[34m|[0m /* 284.522 */[0m
    [36m| [0m[34m|[0m /* 284.523 */[0m
    [36m| [0m[34m|[0m /* 284.524 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.525 */[0m
    [36m| [0m[34m|[0m /* 284.526 */let publicQueryEncodesEveryModeledRecordTypeTestFunc = { => publicQueryEncodesEveryModeledRecordType();() }[0m
    [36m| [0m[34m|[0m /* 284.527 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.528 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.529 */"publicQueryEncodesEveryModeledRecordType",[0m
    [36m| [0m[34m|[0m /* 284.530 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.531 */body: publicQueryEncodesEveryModeledRecordTypeTestFunc[0m
    [36m| [0m[34m|[0m /* 284.532 */)[0m
    [36m| [0m[34m|[0m /* 284.533 */)[0m
    [36m| [0m[34m|[0m /* 284.534 */[0m
    [36m| [0m[34m|[0m /* 284.535 */}()[0m
    [36m| [0m[34m|[0m /* 284.536 */[0m
    [36m| [0m[34m|[0m /* 284.537 */[0m
    [36m| [0m[34m|[0m /* 284.538 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.539 */[0m
    [36m| [0m[34m|[0m /* 284.540 */let wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc = { => wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse();() }[0m
    [36m| [0m[34m|[0m /* 284.541 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.542 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.543 */"wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse",[0m
    [36m| [0m[34m|[0m /* 284.544 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.545 */body: wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc[0m
    [36m| [0m[34m|[0m /* 284.546 */)[0m
    [36m| [0m[34m|[0m /* 284.547 */)[0m
    [36m| [0m[34m|[0m /* 284.548 */[0m
    [36m| [0m[34m|[0m /* 284.549 */}()[0m
    [36m| [0m[34m|[0m /* 284.550 */[0m
    [36m| [0m[34m|[0m /* 284.551 */[0m
    [36m| [0m[34m|[0m /* 284.552 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.553 */[0m
    [36m| [0m[34m|[0m /* 284.554 */let validatedTruncationFallsBackToExactTcpFrameTestFunc = { => validatedTruncationFallsBackToExactTcpFrame();() }[0m
    [36m| [0m[34m|[0m /* 284.555 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.556 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.557 */"validatedTruncationFallsBackToExactTcpFrame",[0m
    [36m| [0m[34m|[0m /* 284.558 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.559 */body: validatedTruncationFallsBackToExactTcpFrameTestFunc[0m
    [36m| [0m[34m|[0m /* 284.560 */)[0m
    [36m| [0m[34m|[0m /* 284.561 */)[0m
    [36m| [0m[34m|[0m /* 284.562 */[0m
    [36m| [0m[34m|[0m /* 284.563 */}()[0m
    [36m| [0m[34m|[0m /* 284.564 */[0m
    [36m| [0m[34m|[0m /* 284.565 */[0m
    [36m| [0m[34m|[0m /* 284.566 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.567 */[0m
    [36m| [0m[34m|[0m /* 284.568 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
    [36m| [0m[34m|[0m /* 284.569 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.570 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.571 */"dnsTransportFailuresRetainSelectedNameserver",[0m
    [36m| [0m[34m|[0m /* 284.572 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.573 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
    [36m| [0m[34m|[0m /* 284.574 */)[0m
    [36m| [0m[34m|[0m /* 284.575 */)[0m
    [36m| [0m[34m|[0m /* 284.576 */[0m
    [36m| [0m[34m|[0m /* 284.577 */}()[0m
    [36m| [0m[34m|[0m /* 284.578 */[0m
    [36m| [0m[34m|[0m /* 284.579 */[0m
    [36m| [0m[34m|[0m /* 284.580 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.581 */[0m
    [36m| [0m[34m|[0m /* 284.582 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
    [36m| [0m[34m|[0m /* 284.583 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.584 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.585 */"tcpResponseCannotRemainTruncated",[0m
    [36m| [0m[34m|[0m /* 284.586 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.587 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
    [36m| [0m[34m|[0m /* 284.588 */)[0m
    [36m| [0m[34m|[0m /* 284.589 */)[0m
    [36m| [0m[34m|[0m /* 284.590 */[0m
    [36m| [0m[34m|[0m /* 284.591 */}()[0m
    [36m| [0m[34m|[0m /* 284.592 */[0m
    [36m| [0m[34m|[0m /* 284.593 */[0m
    [36m| [0m[34m|[0m /* 284.594 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.595 */[0m
    [36m| [0m[34m|[0m /* 284.596 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
    [36m| [0m[34m|[0m /* 284.597 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.598 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.599 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
    [36m| [0m[34m|[0m /* 284.600 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.601 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
    [36m| [0m[34m|[0m /* 284.602 */)[0m
    [36m| [0m[34m|[0m /* 284.603 */)[0m
    [36m| [0m[34m|[0m /* 284.604 */[0m
    [36m| [0m[34m|[0m /* 284.605 */}()[0m
    [36m| [0m[34m|[0m /* 284.606 */[0m
    [36m| [0m[34m|[0m /* 284.607 */[0m
    [36m| [0m[34m|[0m /* 284.608 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.609 */[0m
    [36m| [0m[34m|[0m /* 284.610 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
    [36m| [0m[34m|[0m /* 284.611 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.612 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.613 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
    [36m| [0m[34m|[0m /* 284.614 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.615 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
    [36m| [0m[34m|[0m /* 284.616 */)[0m
    [36m| [0m[34m|[0m /* 284.617 */)[0m
    [36m| [0m[34m|[0m /* 284.618 */[0m
    [36m| [0m[34m|[0m /* 284.619 */}()[0m
    [36m| [0m[34m|[0m /* 284.620 */[0m
    [36m| [0m[34m|[0m /* 284.621 */[0m
    [36m| [0m[34m|[0m /* 284.622 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.623 */[0m
    [36m| [0m[34m|[0m /* 284.624 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
    [36m| [0m[34m|[0m /* 284.625 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.626 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.627 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
    [36m| [0m[34m|[0m /* 284.628 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.629 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
    [36m| [0m[34m|[0m /* 284.630 */)[0m
    [36m| [0m[34m|[0m /* 284.631 */)[0m
    [36m| [0m[34m|[0m /* 284.632 */[0m
    [36m| [0m[34m|[0m /* 284.633 */}()[0m
    [36m| [0m[34m|[0m /* 284.634 */[0m
    [36m| [0m[34m|[0m /* 284.635 */[0m
    [36m| [0m[34m|[0m /* 284.636 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.637 */[0m
    [36m| [0m[34m|[0m /* 284.638 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
    [36m| [0m[34m|[0m /* 284.639 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.640 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.641 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
    [36m| [0m[34m|[0m /* 284.642 */configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 284.643 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
    [36m| [0m[34m|[0m /* 284.644 */)[0m
    [36m| [0m[34m|[0m /* 284.645 */)[0m
    [36m| [0m[34m|[0m /* 284.646 */[0m
    [36m| [0m[34m|[0m /* 284.647 */}()[0m
    [36m| [0m[34m|[0m /* 284.648 */[0m
    [36m| [0m[34m|[0m /* 284.649 */[0m
    [36m| [0m[34m|[0m /* 284.650 */{ => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 284.651 */[0m
    [36m| [0m[34m|[0m /* 284.652 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
    [36m| [0m[34m|[0m /* 284.653 */suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 284.654 */UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 284.655 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
