[31merror[0m: 'Timeout' is not a member of enum 'NetworkErrorCode'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:797:58:
    [36m| [0m
[36m797[0m [36m| [0m                @Expect(error.code, api.NetworkErrorCode.Timeout)[0m
    [36m| [0m                                                         [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.549 */                expectEqual("error.code", "api.NetworkErrorCode.Timeout", error.code, api.NetworkErrorCode.Timeout, isDelta: false)[0m
    [36m| [0m                                                                                                                        [34m^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.867 */[0m
     [36m| [0m[34m|[0m /* 284.868 */}()[0m
     [36m| [0m[34m|[0m /* 284.869 */[0m
     [36m| [0m[34m|[0m /* 284.870 */[0m
     [36m| [0m[34m|[0m /* 284.871 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.872 */[0m
     [36m| [0m[34m|[0m /* 284.873 */let silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc = { => silentDnsAttemptsLeaveBudgetForServerAndPassFailover();() }[0m
     [36m| [0m[34m|[0m /* 284.874 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.875 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.876 */"silentDnsAttemptsLeaveBudgetForServerAndPassFailover",[0m
     [36m| [0m[34m|[0m /* 284.877 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.878 */body: silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.879 */)[0m
     [36m| [0m[34m|[0m /* 284.880 */)[0m
     [36m| [0m[34m|[0m /* 284.881 */[0m
     [36m| [0m[34m|[0m /* 284.882 */}()[0m
     [36m| [0m[34m|[0m /* 284.883 */[0m
     [36m| [0m[34m|[0m /* 284.884 */[0m
     [36m| [0m[34m|[0m /* 284.885 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.886 */[0m
     [36m| [0m[34m|[0m /* 284.887 */let exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc = { => exhaustedResponseCodesRetainTheLastRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.888 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.889 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.890 */"exhaustedResponseCodesRetainTheLastRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 284.891 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.892 */body: exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.893 */)[0m
     [36m| [0m[34m|[0m /* 284.894 */)[0m
     [36m| [0m[34m|[0m /* 284.895 */[0m
     [36m| [0m[34m|[0m /* 284.896 */}()[0m
     [36m| [0m[34m|[0m /* 284.897 */[0m
     [36m| [0m[34m|[0m /* 284.898 */[0m
     [36m| [0m[34m|[0m /* 284.899 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.900 */[0m
     [36m| [0m[34m|[0m /* 284.901 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.902 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.903 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.904 */"dnsTransportFailuresRetainSelectedNameserver",[0m
     [36m| [0m[34m|[0m /* 284.905 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.906 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.907 */)[0m
     [36m| [0m[34m|[0m /* 284.908 */)[0m
     [36m| [0m[34m|[0m /* 284.909 */[0m
     [36m| [0m[34m|[0m /* 284.910 */}()[0m
     [36m| [0m[34m|[0m /* 284.911 */[0m
     [36m| [0m[34m|[0m /* 284.912 */[0m
     [36m| [0m[34m|[0m /* 284.913 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.914 */[0m
     [36m| [0m[34m|[0m /* 284.915 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
     [36m| [0m[34m|[0m /* 284.916 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.917 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.918 */"tcpResponseCannotRemainTruncated",[0m
     [36m| [0m[34m|[0m /* 284.919 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.920 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
     [36m| [0m[34m|[0m /* 284.921 */)[0m
     [36m| [0m[34m|[0m /* 284.922 */)[0m
     [36m| [0m[34m|[0m /* 284.923 */[0m
     [36m| [0m[34m|[0m /* 284.924 */}()[0m
     [36m| [0m[34m|[0m /* 284.925 */[0m
     [36m| [0m[34m|[0m /* 284.926 */[0m
     [36m| [0m[34m|[0m /* 284.927 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.928 */[0m
     [36m| [0m[34m|[0m /* 284.929 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
     [36m| [0m[34m|[0m /* 284.930 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.931 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.932 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
     [36m| [0m[34m|[0m /* 284.933 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.934 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
     [36m| [0m[34m|[0m /* 284.935 */)[0m
     [36m| [0m[34m|[0m /* 284.936 */)[0m
     [36m| [0m[34m|[0m /* 284.937 */[0m
     [36m| [0m[34m|[0m /* 284.938 */}()[0m
     [36m| [0m[34m|[0m /* 284.939 */[0m
     [36m| [0m[34m|[0m /* 284.940 */[0m
     [36m| [0m[34m|[0m /* 284.941 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.942 */[0m
     [36m| [0m[34m|[0m /* 284.943 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
     [36m| [0m[34m|[0m /* 284.944 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.945 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.946 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
     [36m| [0m[34m|[0m /* 284.947 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.948 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.949 */)[0m
     [36m| [0m[34m|[0m /* 284.950 */)[0m
     [36m| [0m[34m|[0m /* 284.951 */[0m
     [36m| [0m[34m|[0m /* 284.952 */}()[0m
     [36m| [0m[34m|[0m /* 284.953 */[0m
     [36m| [0m[34m|[0m /* 284.954 */[0m
     [36m| [0m[34m|[0m /* 284.955 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.956 */[0m
     [36m| [0m[34m|[0m /* 284.957 */let fullResultCapacityDoesNotQueryAnotherFamilyTestFunc = { => fullResultCapacityDoesNotQueryAnotherFamily();() }[0m
     [36m| [0m[34m|[0m /* 284.958 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.959 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.960 */"fullResultCapacityDoesNotQueryAnotherFamily",[0m
     [36m| [0m[34m|[0m /* 284.961 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.962 */body: fullResultCapacityDoesNotQueryAnotherFamilyTestFunc[0m
     [36m| [0m[34m|[0m /* 284.963 */)[0m
     [36m| [0m[34m|[0m /* 284.964 */)[0m
     [36m| [0m[34m|[0m /* 284.965 */[0m
     [36m| [0m[34m|[0m /* 284.966 */}()[0m
     [36m| [0m[34m|[0m /* 284.967 */[0m
     [36m| [0m[34m|[0m /* 284.968 */[0m
     [36m| [0m[34m|[0m /* 284.969 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.970 */[0m
     [36m| [0m[34m|[0m /* 284.971 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
     [36m| [0m[34m|[0m /* 284.972 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.973 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.974 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
     [36m| [0m[34m|[0m /* 284.975 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.976 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.977 */)[0m
     [36m| [0m[34m|[0m /* 284.978 */)[0m
     [36m| [0m[34m|[0m /* 284.979 */[0m
     [36m| [0m[34m|[0m /* 284.980 */}()[0m
     [36m| [0m[34m|[0m /* 284.981 */[0m
     [36m| [0m[34m|[0m /* 284.982 */[0m
     [36m| [0m[34m|[0m /* 284.983 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.984 */[0m
     [36m| [0m[34m|[0m /* 284.985 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
     [36m| [0m[34m|[0m /* 284.986 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.987 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.988 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
     [36m| [0m[34m|[0m /* 284.989 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.990 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.991 */)[0m
     [36m| [0m[34m|[0m /* 284.992 */)[0m
     [36m| [0m[34m|[0m /* 284.993 */[0m
     [36m| [0m[34m|[0m /* 284.994 */}()[0m
     [36m| [0m[34m|[0m /* 284.995 */[0m
     [36m| [0m[34m|[0m /* 284.996 */[0m
     [36m| [0m[34m|[0m /* 284.997 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.998 */[0m
     [36m| [0m[34m|[0m /* 284.999 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
     [36m| [0m[34m|[0m /* 284.1000 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1001 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1002 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
     [36m| [0m[34m|[0m /* 284.1003 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1004 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1005 */)[0m
     [36m| [0m[34m|[0m /* 284.1006 */)[0m
     [36m| [0m[34m|[0m /* 284.1007 */[0m
     [36m| [0m[34m|[0m /* 284.1008 */}()[0m
     [36m| [0m[34m|[0m /* 284.1009 */[0m
     [36m| [0m[34m|[0m /* 284.1010 */[0m
     [36m| [0m[34m|[0m /* 284.1011 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1012 */[0m
     [36m| [0m[34m|[0m /* 284.1013 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
     [36m| [0m[34m|[0m /* 284.1014 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1015 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1016 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
     [36m| [0m[34m|[0m /* 284.1017 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1018 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1019 */)[0m
     [36m| [0m[34m|[0m /* 284.1020 */)[0m
     [36m| [0m[34m|[0m /* 284.1021 */[0m
     [36m| [0m[34m|[0m /* 284.1022 */}()[0m
     [36m| [0m[34m|[0m /* 284.1023 */[0m
     [36m| [0m[34m|[0m /* 284.1024 */[0m
     [36m| [0m[34m|[0m /* 284.1025 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.1026 */[0m
     [36m| [0m[34m|[0m /* 284.1027 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
     [36m| [0m[34m|[0m /* 284.1028 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.1029 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.1030 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
     [36m| [0m[34m|[0m /* 284.1031 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.1032 */body: boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc[0m
     [36m| [0m[34m|[0m /* 284.1033 */)[0m
     [36m| [0m[34m|[0m /* 284.1034 */)[0m
     [36m| [0m[34m|[0m /* 284.1035 */[0m
     [36m| [0m[34m|[0m /* 284.1036 */}()[0m
     [36m| [0m[34m|[0m /* 284.1037 */[0m
     [36m| [0m[34m|[0m /* 284.1038 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 284.1039 */}[0m
     [36m| [0m[34m|[0m /* 284.1040 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 284.1041 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 284.1042 */}[0m
     [36m| [0m[34m|[0m /* 284.1043 */}[0m
     [36m| [0m[34m|[0m /* 284.1044 */[0m
     [36m| [0m[34m|[0m /* 284.1045 */[0m
     [36m| [0m[34m|[0m /* 284.1046 */interface TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1047 */func registerDnsClientWireTest(): Unit[0m
     [36m| [0m[34m|[0m /* 284.1048 */}[0m
     [36m| [0m[34m|[0m /* 284.1049 */extend TestPackage <: TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 284.1050 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 284.1051 */public func registerDnsClientWireTest() {[0m
     [36m| [0m[34m|[0m /* 284.1052 */registerSuite({ => DnsClientWireTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 284.1053 */}[0m
     [36m| [0m[34m|[0m /* 284.1054 */}[0m
     [36m| [0m[34m|[0m /* 284.1055 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m_____________^[0m
     [36m| [0m

[31merror[0m: unable to infer generic argument of this function
    [36m| [0m
    [36m| [0m/* 284.598 */                            expectEqual("error.remoteEndpoint", "Some(api.NetworkEndpoint.Internet(endpoint))", error.remoteEndpoint, Some(api.NetworkEndpoint.Internet(endpoint)), isDelta: false)[0m
    [36m| [0m                                         [31m^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1069[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m
[34mnote[0m: following constraints for type variable 'Generics-T' cannot be solved:
      'Enum-Option<Enum-NetworkEndpoint> <: Generics-T'
      'Generics-T <: Interface-Equatable<Generics-T>'
   [36m==>[0m (package std.unittest)assert.cj:101:25:
[34mnote[0m: constraint 'Enum-Option<Enum-NetworkEndpoint> <: Generics-T' may come from:
    [36m| [0m
    [36m| [0m/* 284.598 */                            expectEqual("error.remoteEndpoint", "Some(api.NetworkEndpoint.Internet(endpoint))", error.remoteEndpoint, Some(api.NetworkEndpoint.Internet(endpoint)), isDelta: false)[0m
    [36m| [0m                                                                                                                             [34m^^^^^^^^^^^^^^^^^^^^ of type 'Enum-Option<Enum-NetworkEndpoint>', should match parameter type 'Generics-T'[0m
    [36m| [0m

2 errors generated, 2 errors printed.
Error: cjpm test failed
